x,one,logn,n,nlogn,nsquare
345,0.000000068,0.000001656,0.000015581,0.000122000,0.003485519
346,0.000000078,0.000001724,0.000015490,0.000127000,0.003508535
347,0.000000085,0.000001628,0.000015943,0.000124000,0.003526115
348,0.000000099,0.000001768,0.000015897,0.000120000,0.003465199
349,0.000000083,0.000001935,0.000015703,0.000123000,0.003683700
350,0.000000079,0.000001719,0.000016012,0.000125000,0.003666046
351,0.000000085,0.000001922,0.000015836,0.000123000,0.003577763
352,0.000000108,0.000001896,0.000016088,0.000136000,0.003591263
353,0.000000082,0.000001811,0.000016065,0.000125000,0.003572871
354,0.000000082,0.000001570,0.000015693,0.000125000,0.003645697
355,0.000000081,0.000001781,0.000019094,0.000122000,0.003717964
356,0.000000078,0.000001817,0.000015846,0.000122000,0.003833417
357,0.000000083,0.000001935,0.000016699,0.000124000,0.003580249
358,0.000000085,0.000001973,0.000016493,0.000131000,0.003683923
359,0.000000086,0.000001998,0.000015756,0.000121000,0.003613736
360,0.000000081,0.000001763,0.000016011,0.000122000,0.003592517
361,0.000000077,0.000001957,0.000015946,0.000125000,0.003796467
362,0.000000097,0.000001832,0.000025446,0.000126000,0.003629366
363,0.000000101,0.000001807,0.000016022,0.000126000,0.003600094
364,0.000000082,0.000001963,0.000016021,0.000125000,0.003648845
365,0.000000086,0.000001948,0.000016712,0.000132000,0.003736737
366,0.000000082,0.000001881,0.000016420,0.000122000,0.003592048
367,0.000000081,0.000001848,0.000016195,0.000126000,0.003799861
368,0.000000085,0.000001892,0.000016504,0.000127000,0.003676852
369,0.000000084,0.000001809,0.000016449,0.000122000,0.003716226
370,0.000000081,0.000001772,0.000018860,0.000124000,0.003659075
371,0.000000087,0.000001794,0.000015790,0.000124000,0.003681343
372,0.000000081,0.000001988,0.000015925,0.000125000,0.003635935
373,0.000000081,0.000002212,0.000015843,0.000128000,0.003600724
374,0.000000083,0.000001800,0.000016178,0.000121000,0.003681034
375,0.000000082,0.000001633,0.000016472,0.000125000,0.003577212
376,0.000000081,0.000001845,0.000016038,0.000123000,0.003699185
377,0.000000081,0.000001719,0.000016299,0.000124000,0.003646678
378,0.000000082,0.000001783,0.000016039,0.000127000,0.003902068
379,0.000000081,0.000001800,0.000016349,0.000127000,0.003792892
380,0.000000082,0.000001825,0.000016770,0.000123000,0.003647811
381,0.000000084,0.000001795,0.000016309,0.000124000,0.003646172
382,0.000000084,0.000001832,0.000016179,0.000123000,0.003712335
383,0.000000085,0.000001825,0.000017105,0.000129000,0.003659898
384,0.000000085,0.000001691,0.000015928,0.000124000,0.003687188
385,0.000000083,0.000001736,0.000018030,0.000127000,0.003668805
386,0.000000088,0.000001924,0.000016221,0.000129000,0.003726203
387,0.000000087,0.000001703,0.000029539,0.000127000,0.003883804
388,0.000000084,0.000001751,0.000028613,0.000125000,0.003663206
389,0.000000079,0.000001951,0.000016635,0.000129000,0.003859522
390,0.000000097,0.000001923,0.000016387,0.000123000,0.003551112
391,0.000000082,0.000001843,0.000015248,0.000120000,0.003512309
392,0.000000078,0.000001753,0.000015741,0.000124000,0.003707337
393,0.000000087,0.000001847,0.000016497,0.000127000,0.003617608
394,0.000000084,0.000001840,0.000016119,0.000122000,0.003585366
395,0.000000084,0.000001942,0.000016546,0.000125000,0.003981712
396,0.000000084,0.000001828,0.000015829,0.000125000,0.003707991
397,0.000000095,0.000001884,0.000016161,0.000126000,0.003732214
398,0.000000081,0.000001829,0.000016397,0.000135000,0.003722867
399,0.000000092,0.000001616,0.000021836,0.000126000,0.003599499
400,0.000000081,0.000001766,0.000015943,0.000125000,0.003577902
401,0.000000083,0.000001774,0.000016334,0.000127000,0.003615156
402,0.000000083,0.000001854,0.000016361,0.000127000,0.003565761
403,0.000000082,0.000001821,0.000015756,0.000123000,0.003812091
404,0.000000083,0.000002047,0.000016402,0.000135000,0.003727841
405,0.000000080,0.000001841,0.000015662,0.000137000,0.003701762
406,0.000000086,0.000001829,0.000016892,0.000131000,0.003633479
407,0.000000086,0.000002031,0.000016410,0.000125000,0.003668751
408,0.000000082,0.000001776,0.000016445,0.000131000,0.004786710
409,0.000000083,0.000001860,0.000016012,0.000124000,0.003824372
410,0.000000081,0.000001984,0.000016899,0.000129000,0.003601872
411,0.000000105,0.000001672,0.000019987,0.000124000,0.004393253
412,0.000000084,0.000001779,0.000016116,0.000127000,0.003664306
413,0.000000083,0.000001628,0.000015940,0.000123000,0.003670665
414,0.000000083,0.000001705,0.000016134,0.000127000,0.003672800
415,0.000000077,0.000002014,0.000016292,0.000125000,0.003603728
416,0.000000092,0.000002243,0.000015812,0.000123000,0.003740109
417,0.000000087,0.000001728,0.000016743,0.000143000,0.003780535
418,0.000000087,0.000002433,0.000016453,0.000122000,0.003574239
419,0.000000081,0.000001819,0.000017265,0.000124000,0.003620835
420,0.000000080,0.000002110,0.000016092,0.000124000,0.003608822
421,0.000000080,0.000002212,0.000016250,0.000127000,0.003701710
422,0.000000084,0.000002070,0.000017881,0.000123000,0.003991919
423,0.000000081,0.000001878,0.000022222,0.000131000,0.003984580
424,0.000000084,0.000001927,0.000070319,0.000127000,0.003820526
425,0.000000082,0.000001632,0.000016478,0.000125000,0.003690147
426,0.000000082,0.000001862,0.000016063,0.000125000,0.003881287
427,0.000000083,0.000002048,0.000016588,0.000129000,0.003986461
428,0.000000083,0.000001763,0.000015916,0.000124000,0.004310039
429,0.000000088,0.000001895,0.000016299,0.000125000,0.003809944
430,0.000000087,0.000001847,0.000016981,0.000133000,0.003926431
431,0.000000083,0.000001675,0.000017041,0.000124000,0.003749849
432,0.000000096,0.000001844,0.000016815,0.000124000,0.003634486
433,0.000000086,0.000001773,0.000016375,0.000127000,0.003774673
434,0.000000092,0.000001974,0.000016859,0.000128000,0.004086238
435,0.000000084,0.000001853,0.000017661,0.000129000,0.004470902
436,0.000000086,0.000001924,0.000016375,0.000181000,0.003641254
437,0.000000090,0.000001865,0.000016329,0.000124000,0.003628702
438,0.000000084,0.000001745,0.000016318,0.000127000,0.003772690
439,0.000000088,0.000001850,0.000016880,0.000132000,0.003830790
440,0.000000077,0.000001670,0.000016325,0.000131000,0.003529636
441,0.000000079,0.000001903,0.000015219,0.000120000,0.003584587
442,0.000000087,0.000001850,0.000016843,0.000141000,0.003862196
443,0.000000089,0.000001936,0.000017090,0.000132000,0.004000775
444,0.000000085,0.000001931,0.000016910,0.000127000,0.003778140
445,0.000000083,0.000001859,0.000023785,0.000126000,0.003668795
446,0.000000175,0.000001846,0.000018149,0.000132000,0.003936709
447,0.000000086,0.000002008,0.000028707,0.000135000,0.003689399
448,0.000000082,0.000001732,0.000020450,0.000127000,0.003687217
449,0.000000083,0.000001806,0.000022153,0.000127000,0.003700841
450,0.000000096,0.000001754,0.000016785,0.000131000,0.003644596
451,0.000000086,0.000001636,0.000016225,0.000128000,0.003805503
452,0.000000087,0.000002503,0.000017203,0.000138000,0.003777507
453,0.000000082,0.000001658,0.000016655,0.000126000,0.003739216
454,0.000000085,0.000001845,0.000015838,0.000122000,0.003458222
455,0.000000119,0.000001844,0.000017368,0.000133000,0.004018449
456,0.000000096,0.000001873,0.000014440,0.000110000,0.003315446
457,0.000000132,0.000002176,0.000020533,0.000139000,0.003580683
458,0.000000086,0.000001779,0.000014634,0.000111000,0.003163038
459,0.000000072,0.000001663,0.000014667,0.000153000,0.003499675
460,0.000000077,0.000002051,0.000015779,0.000114000,0.003514468
461,0.000000096,0.000001922,0.000015531,0.000120000,0.003571396
462,0.000000082,0.000001851,0.000015576,0.000125000,0.003449217
463,0.000000080,0.000001595,0.000015413,0.000119000,0.003519853
464,0.000000079,0.000001777,0.000014931,0.000122000,0.003557825
465,0.000000086,0.000001549,0.000016925,0.000128000,0.003532238
466,0.000000080,0.000001670,0.000015592,0.000126000,0.003539763
467,0.000000081,0.000001809,0.000015476,0.000123000,0.004921798
468,0.000000079,0.000001794,0.000022602,0.000119000,0.003512269
469,0.000000081,0.000001854,0.000015645,0.000120000,0.003537238
470,0.000000085,0.000001656,0.000015629,0.000119000,0.003577375
471,0.000000081,0.000001866,0.000015934,0.000123000,0.003613013
472,0.000000085,0.000001796,0.000016963,0.000129000,0.003592350
473,0.000000090,0.000001848,0.000016156,0.000124000,0.003620238
474,0.000000077,0.000001841,0.000016157,0.000127000,0.003590212
475,0.000000081,0.000001861,0.000016052,0.000124000,0.003700152
476,0.000000087,0.000001863,0.000015951,0.000124000,0.003659964
477,0.000000080,0.000001874,0.000016407,0.000126000,0.003626014
478,0.000000084,0.000002065,0.000016017,0.000121000,0.003647969
479,0.000000084,0.000001823,0.000016062,0.000124000,0.003565439
480,0.000000091,0.000001789,0.000016073,0.000122000,0.003635016
481,0.000000076,0.000001649,0.000015968,0.000122000,0.003590798
482,0.000000084,0.000001847,0.000016011,0.000124000,0.003589287
483,0.000000097,0.000001834,0.000015803,0.000125000,0.003629504
484,0.000000082,0.000001693,0.000016056,0.000127000,0.003628006
485,0.000000081,0.000001814,0.000016089,0.000121000,0.003528331
486,0.000000079,0.000001695,0.000015455,0.000124000,0.003453500
487,0.000000079,0.000001719,0.000015751,0.000121000,0.003578003
488,0.000000085,0.000001978,0.000016213,0.000159000,0.003618940
489,0.000000085,0.000001664,0.000015443,0.000119000,0.003489643
490,0.000000081,0.000001829,0.000015743,0.000122000,0.004018786
491,0.000000084,0.000001620,0.000016322,0.000125000,0.003643352
492,0.000000082,0.000002062,0.000016747,0.000127000,0.003956761
493,0.000000082,0.000001936,0.000015960,0.000122000,0.003645512
494,0.000000082,0.000001808,0.000016201,0.000127000,0.003674973
495,0.000000084,0.000001726,0.000016372,0.000127000,0.003728568
496,0.000000085,0.000001643,0.000016111,0.000126000,0.003709114
497,0.000000085,0.000001838,0.000016590,0.000132000,0.003882309
498,0.000000083,0.000001744,0.000016919,0.000165000,0.003695409
499,0.000000086,0.000001906,0.000016470,0.000127000,0.003692293
500,0.000000085,0.000001725,0.000016756,0.000129000,0.003732218
501,0.000000087,0.000001869,0.000016442,0.000131000,0.003796952
502,0.000000085,0.000001871,0.000017186,0.000126000,0.004678025
503,0.000000097,0.000001747,0.000016758,0.000125000,0.003718639
504,0.000000146,0.000001828,0.000016632,0.000273000,0.003749056
505,0.000000085,0.000001868,0.000021794,0.000127000,0.003796828
506,0.000000097,0.000001915,0.000016916,0.000128000,0.003776782
507,0.000000087,0.000001904,0.000016463,0.000134000,0.003820423
508,0.000000080,0.000001885,0.000016454,0.000129000,0.003735603
509,0.000000089,0.000001706,0.000016516,0.000130000,0.003806520
510,0.000000090,0.000001732,0.000016450,0.000137000,0.003843764
511,0.000000082,0.000001848,0.000015410,0.000116000,0.003422687
512,0.000000079,0.000001808,0.000016126,0.000126000,0.003457409
513,0.000000083,0.000001681,0.000015633,0.000120000,0.003677170
514,0.000000091,0.000002381,0.000017081,0.000146000,0.004010525
515,0.000000089,0.000001841,0.000017242,0.000132000,0.003941060
516,0.000000091,0.000001759,0.000015979,0.000125000,0.003773724
517,0.000000082,0.000001823,0.000016920,0.000128000,0.003789434
518,0.000000084,0.000001707,0.000021411,0.000123000,0.003977404
519,0.000000094,0.000001787,0.000016529,0.000136000,0.003804869
520,0.000000085,0.000002005,0.000016811,0.000128000,0.003706427
521,0.000000086,0.000002203,0.000021442,0.000123000,0.003769085
522,0.000000086,0.000001847,0.000016635,0.000130000,0.003732491
523,0.000000120,0.000001951,0.000017272,0.000128000,0.003730149
524,0.000000091,0.000001935,0.000016484,0.000124000,0.003670230
525,0.000000086,0.000001913,0.000016183,0.000129000,0.003781280
526,0.000000086,0.000001845,0.000016222,0.000125000,0.003727604
527,0.000000104,0.000001679,0.000016215,0.000130000,0.003682979
528,0.000000083,0.000001844,0.000016839,0.000131000,0.004158988
529,0.000000094,0.000001818,0.000018186,0.000130000,0.003710326
530,0.000000088,0.000001863,0.000016171,0.000127000,0.004527661
531,0.000000089,0.000001844,0.000023601,0.000130000,0.003878998
532,0.000000084,0.000001851,0.000016628,0.000129000,0.003664030
533,0.000000093,0.000001850,0.000017211,0.000219000,0.003700094
534,0.000000072,0.000001724,0.000015512,0.000127000,0.003550943
535,0.000000085,0.000001884,0.000017147,0.000132000,0.003814888
536,0.000000084,0.000001857,0.000016937,0.000132000,0.003813654
537,0.000000086,0.000001852,0.000017081,0.000129000,0.003771306
538,0.000000085,0.000001801,0.000016614,0.000130000,0.003771078
539,0.000000080,0.000001762,0.000016302,0.000129000,0.003728980
540,0.000000081,0.000001800,0.000017189,0.000131000,0.003815043
541,0.000000084,0.000001623,0.000017992,0.000126000,0.003676135
542,0.000000092,0.000001830,0.000016345,0.000128000,0.003678667
543,0.000000083,0.000001941,0.000016483,0.000128000,0.003775778
544,0.000000102,0.000001931,0.000017074,0.000130000,0.003830381
545,0.000000097,0.000001906,0.000016892,0.000130000,0.003805720
546,0.000000085,0.000001831,0.000016203,0.000125000,0.003940314
547,0.000000084,0.000001881,0.000016771,0.000150000,0.003671871
548,0.000000080,0.000001863,0.000015731,0.000122000,0.003772552
549,0.000000081,0.000002090,0.000018017,0.000131000,0.003968510
550,0.000000098,0.000001791,0.000016707,0.000131000,0.004077002
551,0.000000091,0.000001913,0.000016735,0.000129000,0.003662637
552,0.000000093,0.000001743,0.000015918,0.000126000,0.003730282
553,0.000000084,0.000001826,0.000016096,0.000128000,0.003664395
554,0.000000085,0.000001753,0.000017294,0.000128000,0.003704851
555,0.000000098,0.000001851,0.000016793,0.000133000,0.004018797
556,0.000000100,0.000001674,0.000016481,0.000131000,0.003953586
557,0.000000084,0.000001660,0.000016805,0.000130000,0.003840936
558,0.000000090,0.000001932,0.000017244,0.000129000,0.003716569
559,0.000000090,0.000001738,0.000016100,0.000128000,0.004099032
560,0.000000090,0.000001963,0.000017025,0.000134000,0.003896237
561,0.000000081,0.000001818,0.000016280,0.000120000,0.003231826
562,0.000000070,0.000001560,0.000020371,0.000103000,0.003380345
563,0.000000078,0.000001559,0.000015959,0.000110000,0.003349176
564,0.000000078,0.000001681,0.000014968,0.000118000,0.003447907
565,0.000000078,0.000001731,0.000015320,0.000116000,0.003455097
566,0.000000077,0.000001702,0.000015466,0.000119000,0.003513208
567,0.000000081,0.000001807,0.000015639,0.000120000,0.003469861
568,0.000000077,0.000001690,0.000015673,0.000121000,0.003504246
569,0.000000080,0.000001701,0.000015570,0.000134000,0.003602357
570,0.000000099,0.000001833,0.000016183,0.000121000,0.003651001
571,0.000000082,0.000001890,0.000016115,0.000123000,0.003527622
572,0.000000078,0.000001735,0.000015962,0.000122000,0.003776854
573,0.000000082,0.000001779,0.000016161,0.000124000,0.003921469
574,0.000000080,0.000001801,0.000015710,0.000118000,0.003555905
575,0.000000078,0.000001750,0.000015875,0.000127000,0.003654827
576,0.000000091,0.000001722,0.000016275,0.000121000,0.003645972
577,0.000000080,0.000002078,0.000016267,0.000127000,0.003658578
578,0.000000081,0.000001902,0.000016422,0.000126000,0.003689585
579,0.000000087,0.000001714,0.000015966,0.000123000,0.003570463
580,0.000000083,0.000001921,0.000016338,0.000124000,0.003687224
581,0.000000082,0.000001835,0.000015900,0.000129000,0.003664508
582,0.000000088,0.000002028,0.000016487,0.000129000,0.003661558
583,0.000000083,0.000001818,0.000015699,0.000124000,0.003585754
584,0.000000125,0.000001707,0.000016184,0.000122000,0.003602398
585,0.000000091,0.000001681,0.000016816,0.000127000,0.003869391
586,0.000000085,0.000001681,0.000016352,0.000127000,0.003649624
587,0.000000082,0.000001830,0.000016520,0.000130000,0.003640186
588,0.000000101,0.000001929,0.000016694,0.000124000,0.003600840
589,0.000000087,0.000001770,0.000015746,0.000122000,0.003583263
590,0.000000080,0.000001819,0.000016504,0.000125000,0.003872681
591,0.000000083,0.000002037,0.000016116,0.000124000,0.003675126
592,0.000000086,0.000001803,0.000016200,0.000123000,0.003599471
593,0.000000086,0.000001819,0.000016649,0.000127000,0.003680189
594,0.000000086,0.000001826,0.000016625,0.000127000,0.003838317
595,0.000000095,0.000001739,0.000016970,0.000126000,0.003716067
596,0.000000090,0.000001709,0.000016220,0.000133000,0.003931654
597,0.000000087,0.000001948,0.000016075,0.000122000,0.003693971
598,0.000000122,0.000001924,0.000016332,0.000125000,0.003838512
599,0.000000087,0.000001784,0.000022205,0.000139000,0.003684962
600,0.000000089,0.000001600,0.000016267,0.000125000,0.003768891
601,0.000000085,0.000001814,0.000016522,0.000137000,0.003896936
602,0.000000088,0.000002060,0.000016444,0.000127000,0.003664295
603,0.000000112,0.000001703,0.000016611,0.000125000,0.003717324
604,0.000000085,0.000002021,0.000017170,0.000137000,0.003861055
605,0.000000084,0.000001865,0.000016090,0.000128000,0.003761970
606,0.000000080,0.000001842,0.000014668,0.000110000,0.003257085
607,0.000000077,0.000001931,0.000015269,0.000117000,0.003356732
608,0.000000082,0.000001860,0.000015323,0.000117000,0.003749918
609,0.000000088,0.000001974,0.000017677,0.000133000,0.003996203
610,0.000000085,0.000001877,0.000015930,0.000126000,0.003697803
611,0.000000084,0.000002113,0.000016809,0.000131000,0.003780695
612,0.000000084,0.000001799,0.000016421,0.000129000,0.003895774
613,0.000000112,0.000001785,0.000016119,0.000128000,0.003683313
614,0.000000085,0.000001867,0.000016541,0.000130000,0.004065240
615,0.000000085,0.000001931,0.000016744,0.000135000,0.003715327
616,0.000000085,0.000001924,0.000016024,0.000124000,0.003721968
617,0.000000085,0.000001836,0.000016242,0.000129000,0.003994901
618,0.000000084,0.000001870,0.000016631,0.000131000,0.003631705
619,0.000000085,0.000001901,0.000016778,0.000126000,0.003778906
620,0.000000086,0.000001684,0.000017029,0.000131000,0.003862102
621,0.000000094,0.000002032,0.000017389,0.000135000,0.003754757
622,0.000000086,0.000002015,0.000017353,0.000130000,0.003703158
623,0.000000084,0.000001934,0.000016581,0.000128000,0.003618645
624,0.000000087,0.000001879,0.000017635,0.000128000,0.003692749
625,0.000000083,0.000001900,0.000016613,0.000127000,0.003824673
626,0.000000086,0.000001865,0.000016890,0.000132000,0.003771029
627,0.000000095,0.000001802,0.000016393,0.000125000,0.003752675
628,0.000000083,0.000001852,0.000016516,0.000133000,0.003669204
629,0.000000088,0.000001717,0.000015861,0.000123000,0.003547212
630,0.000000077,0.000002009,0.000017628,0.000140000,0.004041304
631,0.000000093,0.000001867,0.000017396,0.000133000,0.003860424
632,0.000000085,0.000001945,0.000018151,0.000128000,0.003757706
633,0.000000085,0.000001902,0.000016742,0.000130000,0.003743826
634,0.000000087,0.000002098,0.000016519,0.000129000,0.003817532
635,0.000000086,0.000001913,0.000017304,0.000128000,0.003802480
636,0.000000087,0.000002308,0.000017344,0.000137000,0.004217966
637,0.000000091,0.000001973,0.000016788,0.000129000,0.003794037
638,0.000000087,0.000001944,0.000016952,0.000128000,0.004258520
639,0.000000100,0.000001839,0.000016556,0.000135000,0.003991880
640,0.000000085,0.000002257,0.000017647,0.000137000,0.004044838
641,0.000000083,0.000002037,0.000017081,0.000130000,0.003832867
642,0.000000088,0.000001962,0.000016582,0.000131000,0.003786402
643,0.000000085,0.000001729,0.000015661,0.000122000,0.003539231
644,0.000000088,0.000001865,0.000022961,0.000198000,0.003985316
645,0.000000088,0.000002687,0.000017294,0.000172000,0.005690143
646,0.000000088,0.000001960,0.000026769,0.000144000,0.003780246
647,0.000000092,0.000002042,0.000030370,0.000171000,0.006829012
648,0.000000098,0.000002371,0.000019015,0.000149000,0.004393114
649,0.000000103,0.000002163,0.000020586,0.000160000,0.004667490
650,0.000000109,0.000003027,0.000021453,0.000166000,0.005018428
651,0.000000116,0.000002452,0.000021858,0.000175000,0.005011408
652,0.000000108,0.000002475,0.000021652,0.000169000,0.004742762
653,0.000000107,0.000002535,0.000021764,0.000185000,0.004781068
654,0.000000112,0.000003767,0.000040646,0.000170000,0.006101721
655,0.000000099,0.000002268,0.000019808,0.000148000,0.004107784
656,0.000000092,0.000001982,0.000018914,0.000146000,0.004001400
657,0.000000094,0.000001919,0.000017921,0.000177000,0.003873872
658,0.000000094,0.000001941,0.000016854,0.000132000,0.003833511
659,0.000000080,0.000001789,0.000016678,0.000130000,0.003678136
660,0.000000083,0.000001967,0.000016334,0.000127000,0.003714625
661,0.000000084,0.000001832,0.000016412,0.000126000,0.003812907
662,0.000000083,0.000001828,0.000017195,0.000125000,0.003688681
663,0.000000085,0.000001742,0.000015856,0.000123000,0.003581539
664,0.000000082,0.000001697,0.000016550,0.000133000,0.003704168
665,0.000000086,0.000001863,0.000016743,0.000125000,0.003639787
666,0.000000084,0.000001945,0.000016018,0.000123000,0.003597532
667,0.000000084,0.000001636,0.000016167,0.000123000,0.003666612
668,0.000000082,0.000001742,0.000015919,0.000122000,0.003602045
669,0.000000085,0.000001671,0.000015972,0.000124000,0.004064909
670,0.000000082,0.000001553,0.000018892,0.000122000,0.003958963
671,0.000000083,0.000001734,0.000016260,0.000125000,0.003599533
672,0.000000082,0.000001968,0.000016179,0.000125000,0.003658652
673,0.000000080,0.000001730,0.000015959,0.000123000,0.003554435
674,0.000000082,0.000001684,0.000016652,0.000128000,0.003715235
675,0.000000083,0.000001793,0.000015627,0.000125000,0.003576281
676,0.000000081,0.000001913,0.000016392,0.000123000,0.003828297
677,0.000000085,0.000002015,0.000016927,0.000130000,0.003623545
678,0.000000085,0.000001985,0.000016459,0.000123000,0.003601930
679,0.000000084,0.000001771,0.000017136,0.000125000,0.003651811
680,0.000000085,0.000001974,0.000019638,0.000124000,0.003565868
681,0.000000087,0.000001897,0.000016044,0.000126000,0.003565554
682,0.000000083,0.000001839,0.000016998,0.000122000,0.003602072
683,0.000000087,0.000001894,0.000016328,0.000125000,0.003686980
684,0.000000087,0.000001762,0.000016172,0.000127000,0.003650514
685,0.000000093,0.000001772,0.000016267,0.000127000,0.003749990
686,0.000000091,0.000002269,0.000016072,0.000125000,0.003652564
687,0.000000084,0.000002087,0.000016429,0.000133000,0.003569262
