x,one,logn,n,nlogn,nsquare
688,0.000000081,0.000001900,0.000015891,0.000127000,0.003684516
689,0.000000088,0.000001929,0.000016092,0.000123000,0.003603741
690,0.000000082,0.000001856,0.000015561,0.000124000,0.003512407
691,0.000000082,0.000001860,0.000015862,0.000124000,0.003601333
692,0.000000082,0.000001829,0.000016590,0.000127000,0.003603568
693,0.000000081,0.000001834,0.000016500,0.000123000,0.003599311
694,0.000000084,0.000001886,0.000015824,0.000121000,0.003880478
695,0.000000084,0.000008472,0.000015792,0.000133000,0.003567965
696,0.000000081,0.000001732,0.000022750,0.000121000,0.003611066
697,0.000000085,0.000001927,0.000015923,0.000126000,0.003599437
698,0.000000081,0.000001793,0.000015962,0.000121000,0.003590080
699,0.000000081,0.000001755,0.000015867,0.000121000,0.003592547
700,0.000000085,0.000001813,0.000016289,0.000124000,0.003576493
701,0.000000084,0.000002320,0.000015961,0.000122000,0.003877543
702,0.000000082,0.000002081,0.000016367,0.000124000,0.003514893
703,0.000000081,0.000001994,0.000015956,0.000126000,0.004107669
704,0.000000082,0.000001772,0.000016115,0.000128000,0.003729818
705,0.000000081,0.000001855,0.000016422,0.000147000,0.003570418
706,0.000000081,0.000001780,0.000017485,0.000124000,0.003645992
707,0.000000093,0.000001948,0.000016249,0.000124000,0.003601598
708,0.000000082,0.000001858,0.000015986,0.000202000,0.003540366
709,0.000000083,0.000001774,0.000015999,0.000123000,0.003556892
710,0.000000081,0.000001952,0.000016701,0.000127000,0.003717392
711,0.000000082,0.000001929,0.000015850,0.000123000,0.003569266
712,0.000000081,0.000001786,0.000016528,0.000126000,0.003579222
713,0.000000085,0.000001805,0.000027271,0.000128000,0.003606309
714,0.000000081,0.000001949,0.000018842,0.000130000,0.004056236
715,0.000000104,0.000001784,0.000015720,0.000122000,0.003579334
716,0.000000099,0.000001755,0.000015653,0.000131000,0.004136728
717,0.000000082,0.000001794,0.000016139,0.000127000,0.003588598
718,0.000000096,0.000001723,0.000015783,0.000125000,0.003613867
719,0.000000089,0.000001844,0.000015948,0.000123000,0.003519230
720,0.000000085,0.000001814,0.000016340,0.000123000,0.003579208
721,0.000000085,0.000001869,0.000022756,0.000121000,0.003564351
722,0.000000086,0.000001802,0.000016230,0.000122000,0.003573134
723,0.000000078,0.000001736,0.000015870,0.000124000,0.003532915
724,0.000000081,0.000001703,0.000015738,0.000121000,0.003730431
725,0.000000078,0.000001942,0.000016363,0.000122000,0.003544934
726,0.000000084,0.000001765,0.000019906,0.000127000,0.003597982
727,0.000000087,0.000001750,0.000019278,0.000124000,0.004199796
728,0.000000082,0.000001996,0.000015941,0.000122000,0.003649034
729,0.000000085,0.000001836,0.000016178,0.000134000,0.003618586
730,0.000000100,0.000001834,0.000022738,0.000124000,0.003606534
731,0.000000083,0.000001906,0.000017404,0.000125000,0.004817941
732,0.000000087,0.000001990,0.000017481,0.000131000,0.003763643
733,0.000000093,0.000001928,0.000017254,0.000177000,0.003848762
734,0.000000090,0.000001958,0.000024889,0.000135000,0.004065060
735,0.000000103,0.000001934,0.000016873,0.000126000,0.004007847
736,0.000000120,0.000001994,0.000016824,0.000132000,0.004153753
737,0.000000088,0.000002117,0.000017436,0.000133000,0.004075949
738,0.000000098,0.000001844,0.000017684,0.000133000,0.004042533
739,0.000000088,0.000002035,0.000017490,0.000132000,0.003586150
740,0.000000087,0.000001807,0.000015879,0.000133000,0.004039109
741,0.000000105,0.000001915,0.000017816,0.000136000,0.004058388
742,0.000000091,0.000001989,0.000020390,0.000130000,0.003926199
743,0.000000088,0.000001984,0.000017464,0.000129000,0.003780611
744,0.000000085,0.000001665,0.000016604,0.000128000,0.003790023
745,0.000000087,0.000001914,0.000016774,0.000130000,0.003786240
746,0.000000086,0.000002123,0.000017047,0.000133000,0.003843961
747,0.000000095,0.000002031,0.000016781,0.000131000,0.003766243
748,0.000000086,0.000001912,0.000017434,0.000134000,0.003892058
749,0.000000096,0.000001904,0.000017815,0.000128000,0.003761794
750,0.000000089,0.000001841,0.000017001,0.000131000,0.003773363
751,0.000000085,0.000001889,0.000016844,0.000133000,0.003704611
752,0.000000084,0.000002199,0.000017288,0.000129000,0.003786212
753,0.000000086,0.000001905,0.000016191,0.000124000,0.003942175
754,0.000000086,0.000001976,0.000016518,0.000129000,0.003925754
755,0.000000093,0.000001954,0.000026722,0.000137000,0.003905694
756,0.000000087,0.000001910,0.000017241,0.000129000,0.004016545
757,0.000000099,0.000001911,0.000017284,0.000133000,0.003885614
758,0.000000094,0.000001931,0.000017330,0.000130000,0.003770990
759,0.000000113,0.000001893,0.000016720,0.000133000,0.003979008
760,0.000000086,0.000001824,0.000017189,0.000129000,0.003820137
761,0.000000089,0.000001891,0.000017663,0.000144000,0.003909416
762,0.000000088,0.000001875,0.000016966,0.000133000,0.004178713
763,0.000000086,0.000002475,0.000016587,0.000129000,0.003766158
764,0.000000086,0.000001938,0.000017317,0.000223000,0.003793419
765,0.000000094,0.000001920,0.000017103,0.000133000,0.004137196
766,0.000000102,0.000001809,0.000017226,0.000133000,0.003821851
767,0.000000092,0.000001844,0.000017261,0.000134000,0.003881508
768,0.000000084,0.000001673,0.000017410,0.000145000,0.003915002
769,0.000000088,0.000001851,0.000016770,0.000130000,0.003789636
770,0.000000085,0.000001766,0.000017067,0.000130000,0.003858847
771,0.000000100,0.000001857,0.000016346,0.000128000,0.003762133
772,0.000000082,0.000001857,0.000016063,0.000128000,0.003688728
773,0.000000085,0.000001840,0.000017208,0.000132000,0.003776822
774,0.000000087,0.000002029,0.000017097,0.000131000,0.003779995
775,0.000000087,0.000001994,0.000016629,0.000130000,0.003734387
776,0.000000085,0.000001784,0.000016663,0.000127000,0.003680722
777,0.000000087,0.000001868,0.000016320,0.000128000,0.003767148
778,0.000000083,0.000001816,0.000016525,0.000127000,0.003778240
779,0.000000090,0.000001964,0.000017167,0.000133000,0.003902393
780,0.000000087,0.000001910,0.000016927,0.000125000,0.003710185
781,0.000000089,0.000001917,0.000017190,0.000140000,0.004237663
782,0.000000087,0.000001913,0.000015963,0.000133000,0.003865779
783,0.000000115,0.000001804,0.000017269,0.000138000,0.003808152
784,0.000000088,0.000001932,0.000016850,0.000134000,0.003845670
785,0.000000086,0.000002154,0.000016687,0.000128000,0.003811290
786,0.000000143,0.000001771,0.000020485,0.000129000,0.003878012
787,0.000000084,0.000001863,0.000017560,0.000203000,0.003797987
788,0.000000082,0.000001901,0.000017096,0.000142000,0.003779290
789,0.000000085,0.000002210,0.000017568,0.000137000,0.003917537
790,0.000000087,0.000001875,0.000018940,0.000131000,0.003734200
791,0.000000080,0.000001706,0.000014398,0.000108000,0.003232761
792,0.000000076,0.000002366,0.000016781,0.000133000,0.003721054
793,0.000000114,0.000001758,0.000016176,0.000114000,0.003322027
794,0.000000091,0.000001796,0.000016351,0.000127000,0.003692038
795,0.000000083,0.000002056,0.000016073,0.000126000,0.003722560
796,0.000000091,0.000001938,0.000016733,0.000132000,0.003780962
797,0.000000101,0.000001967,0.000016797,0.000136000,0.004111747
798,0.000000084,0.000001798,0.000015388,0.000113000,0.003341430
799,0.000000086,0.000001928,0.000021489,0.000116000,0.003399984
800,0.000000081,0.000001752,0.000016889,0.000124000,0.003479125
801,0.000000085,0.000001930,0.000015029,0.000115000,0.003098587
802,0.000000074,0.000001674,0.000015120,0.000116000,0.003635829
803,0.000000090,0.000001883,0.000017431,0.000133000,0.003881965
804,0.000000092,0.000002264,0.000016865,0.000129000,0.003792905
805,0.000000100,0.000002425,0.000016862,0.000131000,0.003965879
806,0.000000087,0.000001901,0.000016819,0.000128000,0.003659802
807,0.000000086,0.000001878,0.000016932,0.000131000,0.003790050
808,0.000000086,0.000001764,0.000017594,0.000135000,0.003777671
809,0.000000087,0.000001829,0.000020190,0.000128000,0.003773461
810,0.000000115,0.000001771,0.000016771,0.000127000,0.003746515
811,0.000000086,0.000001715,0.000016215,0.000130000,0.003698197
812,0.000000084,0.000001820,0.000016961,0.000125000,0.003668821
813,0.000000072,0.000001726,0.000014736,0.000153000,0.003576324
814,0.000000087,0.000001878,0.000017094,0.000135000,0.003970928
815,0.000000086,0.000001726,0.000016596,0.000125000,0.003701663
816,0.000000084,0.000001807,0.000019348,0.000127000,0.003714320
817,0.000000088,0.000001754,0.000017084,0.000129000,0.003789290
818,0.000000088,0.000001691,0.000016601,0.000131000,0.003775799
819,0.000000087,0.000001809,0.000016248,0.000126000,0.003791368
820,0.000000106,0.000002079,0.000016656,0.000138000,0.003917572
821,0.000000091,0.000001899,0.000016867,0.000133000,0.003777487
822,0.000000089,0.000001908,0.000017276,0.000135000,0.003884198
823,0.000000085,0.000001957,0.000017323,0.000130000,0.003772198
824,0.000000092,0.000001938,0.000016692,0.000128000,0.003929771
825,0.000000112,0.000001909,0.000017040,0.000126000,0.003655502
826,0.000000082,0.000001880,0.000015799,0.000121000,0.004207062
827,0.000000091,0.000002063,0.000018035,0.000138000,0.003973176
828,0.000000088,0.000002122,0.000017536,0.000136000,0.003856295
829,0.000000086,0.000001989,0.000017003,0.000132000,0.003810182
830,0.000000088,0.000001799,0.000017092,0.000134000,0.003909480
831,0.000000099,0.000002020,0.000017236,0.000132000,0.003815033
832,0.000000088,0.000001919,0.000016769,0.000130000,0.003808235
833,0.000000086,0.000001855,0.000017268,0.000133000,0.003868327
834,0.000000114,0.000001886,0.000016304,0.000129000,0.003944573
835,0.000000092,0.000009725,0.000016719,0.000132000,0.003884155
836,0.000000089,0.000002007,0.000017006,0.000131000,0.003930599
837,0.000000089,0.000001977,0.000017158,0.000132000,0.003805170
838,0.000000085,0.000001909,0.000017615,0.000136000,0.003964867
839,0.000000092,0.000001936,0.000017369,0.000131000,0.004133404
840,0.000000085,0.000001899,0.000016396,0.000129000,0.003594256
841,0.000000098,0.000001923,0.000018956,0.000138000,0.004022652
842,0.000000092,0.000001836,0.000016936,0.000133000,0.004031354
843,0.000000091,0.000001976,0.000016529,0.000128000,0.004230730
844,0.000000085,0.000001829,0.000017319,0.000129000,0.003975922
845,0.000000091,0.000001923,0.000017198,0.000132000,0.003921215
846,0.000000095,0.000001916,0.000017236,0.000133000,0.003942344
847,0.000000088,0.000001929,0.000017258,0.000139000,0.004064150
848,0.000000084,0.000001955,0.000017480,0.000139000,0.003821396
849,0.000000097,0.000001830,0.000016553,0.000131000,0.003836916
850,0.000000095,0.000001930,0.000018132,0.000130000,0.003989084
851,0.000000087,0.000001988,0.000017201,0.000129000,0.003759835
852,0.000000091,0.000001862,0.000017246,0.000133000,0.004042825
853,0.000000087,0.000001840,0.000016896,0.000131000,0.003714248
854,0.000000083,0.000002627,0.000015216,0.000120000,0.003553306
855,0.000000103,0.000001771,0.000016103,0.000130000,0.003885076
856,0.000000090,0.000001891,0.000019817,0.000134000,0.003823225
857,0.000000088,0.000001932,0.000016358,0.000129000,0.003682832
858,0.000000100,0.000001824,0.000018589,0.000131000,0.004209496
859,0.000000087,0.000001914,0.000017952,0.000134000,0.003919361
860,0.000000086,0.000001808,0.000016907,0.000127000,0.004131710
861,0.000000088,0.000001909,0.000016789,0.000130000,0.003825412
862,0.000000090,0.000001852,0.000017568,0.000135000,0.003774306
863,0.000000088,0.000001891,0.000016505,0.000130000,0.003876471
864,0.000000090,0.000001917,0.000017162,0.000132000,0.003805246
865,0.000000090,0.000001700,0.000023680,0.000133000,0.003783480
866,0.000000089,0.000002033,0.000017119,0.000129000,0.003993254
867,0.000000088,0.000001976,0.000017010,0.000129000,0.003879365
868,0.000000084,0.000001784,0.000017059,0.000128000,0.003750477
869,0.000000093,0.000001969,0.000016744,0.000156000,0.003878853
870,0.000000100,0.000002007,0.000016321,0.000128000,0.003906688
871,0.000000107,0.000002068,0.000017215,0.000129000,0.003824359
872,0.000000086,0.000001867,0.000016216,0.000124000,0.003627633
873,0.000000079,0.000001740,0.000017030,0.000130000,0.003783417
874,0.000000086,0.000001741,0.000016530,0.000129000,0.003778060
875,0.000000083,0.000001869,0.000016888,0.000127000,0.003700245
876,0.000000084,0.000001918,0.000016796,0.000130000,0.003725422
877,0.000000084,0.000001800,0.000018275,0.000125000,0.003819231
878,0.000000094,0.000001813,0.000016713,0.000134000,0.003827641
879,0.000000093,0.000001823,0.000016567,0.000129000,0.003695995
880,0.000000085,0.000002099,0.000016398,0.000134000,0.003647939
881,0.000000087,0.000002007,0.000016978,0.000132000,0.003684043
882,0.000000087,0.000001804,0.000016053,0.000123000,0.003812502
883,0.000000084,0.000001793,0.000016899,0.000130000,0.003851258
884,0.000000092,0.000002018,0.000016502,0.000123000,0.004448921
885,0.000000086,0.000002705,0.000017052,0.000132000,0.003805733
886,0.000000085,0.000001969,0.000016899,0.000125000,0.003903686
887,0.000000098,0.000001886,0.000016183,0.000127000,0.004057266
888,0.000000084,0.000001948,0.000017291,0.000125000,0.003776663
889,0.000000116,0.000001997,0.000016649,0.000135000,0.003986223
890,0.000000086,0.000001950,0.000016683,0.000139000,0.003753406
891,0.000000103,0.000001688,0.000016637,0.000164000,0.004036627
892,0.000000090,0.000001961,0.000016704,0.000130000,0.003765445
893,0.000000094,0.000001743,0.000015933,0.000124000,0.003771933
894,0.000000097,0.000001925,0.000017010,0.000128000,0.003775531
895,0.000000085,0.000001735,0.000017201,0.000131000,0.003853522
896,0.000000097,0.000001912,0.000017434,0.000129000,0.003796013
897,0.000000136,0.000001829,0.000017165,0.000127000,0.003901935
898,0.000000084,0.000001805,0.000016194,0.000128000,0.004388866
899,0.000000084,0.000001814,0.000028762,0.000134000,0.003755274
900,0.000000082,0.000001823,0.000017107,0.000132000,0.003700757
901,0.000000084,0.000002103,0.000021015,0.000125000,0.003749080
902,0.000000082,0.000001858,0.000015829,0.000120000,0.003274816
903,0.000000079,0.000001780,0.000014622,0.000109000,0.003146242
904,0.000000081,0.000001839,0.000015192,0.000118000,0.003692326
905,0.000000091,0.000001688,0.000016598,0.000132000,0.003975160
906,0.000000088,0.000001887,0.000017585,0.000134000,0.003994801
907,0.000000077,0.000002058,0.000017444,0.000138000,0.004240032
908,0.000000102,0.000001851,0.000017029,0.000130000,0.004185186
909,0.000000088,0.000002562,0.000016921,0.000131000,0.003921914
910,0.000000083,0.000001972,0.000017472,0.000129000,0.003745759
911,0.000000129,0.000002092,0.000018032,0.000130000,0.003976828
912,0.000000090,0.000001990,0.000016741,0.000125000,0.003711957
913,0.000000081,0.000001783,0.000016204,0.000129000,0.003755444
914,0.000000087,0.000001916,0.000017141,0.000127000,0.003931183
915,0.000000093,0.000001924,0.000017079,0.000134000,0.003877582
916,0.000000111,0.000001963,0.000016562,0.000127000,0.004039538
917,0.000000089,0.000001872,0.000017339,0.000132000,0.004012124
918,0.000000091,0.000002024,0.000016781,0.000129000,0.004269931
919,0.000000094,0.000001692,0.000016706,0.000131000,0.004240566
920,0.000000082,0.000001941,0.000016737,0.000129000,0.003971026
921,0.000000089,0.000001943,0.000017040,0.000132000,0.003919390
922,0.000000089,0.000002071,0.000017157,0.000128000,0.003927860
923,0.000000088,0.000001933,0.000018078,0.000141000,0.003925734
924,0.000000089,0.000001847,0.000018066,0.000130000,0.003876881
925,0.000000086,0.000002039,0.000024282,0.000137000,0.004037209
926,0.000000100,0.000001744,0.000018012,0.000134000,0.003888479
927,0.000000085,0.000001836,0.000016276,0.000126000,0.003598960
928,0.000000083,0.000001891,0.000017544,0.000136000,0.004040208
929,0.000000091,0.000002131,0.000018463,0.000142000,0.003965951
930,0.000000091,0.000001934,0.000017835,0.000144000,0.004244036
931,0.000000095,0.000001902,0.000017682,0.000133000,0.003905011
932,0.000000090,0.000001975,0.000017620,0.000136000,0.003998868
933,0.000000100,0.000001937,0.000017275,0.000134000,0.003866374
934,0.000000085,0.000001964,0.000017122,0.000132000,0.004030045
935,0.000000110,0.000001969,0.000016356,0.000128000,0.003770716
936,0.000000086,0.000001703,0.000017291,0.000142000,0.003889187
937,0.000000086,0.000001901,0.000017269,0.000129000,0.003976581
938,0.000000088,0.000001975,0.000017050,0.000128000,0.003927829
939,0.000000088,0.000001817,0.000017086,0.000131000,0.003769381
940,0.000000090,0.000002021,0.000021297,0.000135000,0.003776312
941,0.000000092,0.000001949,0.000017114,0.000133000,0.003711033
942,0.000000081,0.000001811,0.000016028,0.000119000,0.003519681
943,0.000000081,0.000001991,0.000016964,0.000134000,0.004073386
944,0.000000094,0.000001695,0.000016500,0.000132000,0.003826447
945,0.000000089,0.000001841,0.000023586,0.000131000,0.003789544
946,0.000000085,0.000002436,0.000017078,0.000129000,0.003833647
947,0.000000098,0.000001903,0.000016647,0.000131000,0.004142838
948,0.000000089,0.000001877,0.000016847,0.000129000,0.003744094
949,0.000000084,0.000001713,0.000017063,0.000157000,0.003752596
950,0.000000087,0.000002168,0.000017958,0.000131000,0.004863267
951,0.000000088,0.000001879,0.000017570,0.000136000,0.003929719
952,0.000000086,0.000001892,0.000016826,0.000127000,0.003804923
953,0.000000090,0.000002189,0.000016706,0.000133000,0.003966516
954,0.000000123,0.000002083,0.000017152,0.000133000,0.003886585
955,0.000000090,0.000001706,0.000016073,0.000125000,0.003688080
956,0.000000088,0.000001751,0.000017233,0.000132000,0.003904008
957,0.000000088,0.000001962,0.000017516,0.000138000,0.003956432
958,0.000000092,0.000001833,0.000016929,0.000130000,0.003705225
959,0.000000087,0.000002184,0.000017195,0.000132000,0.003820477
960,0.000000093,0.000001708,0.000016835,0.000143000,0.003793081
961,0.000000085,0.000001918,0.000016874,0.000132000,0.005376915
962,0.000000090,0.000002073,0.000017438,0.000137000,0.003748506
963,0.000000084,0.000001850,0.000016684,0.000129000,0.003822882
964,0.000000089,0.000001922,0.000023943,0.000130000,0.003784092
965,0.000000085,0.000001951,0.000016749,0.000134000,0.003850238
966,0.000000086,0.000001875,0.000016787,0.000135000,0.003782284
967,0.000000094,0.000002153,0.000017109,0.000130000,0.003752349
968,0.000000088,0.000001887,0.000017241,0.000130000,0.003957284
969,0.000000085,0.000001944,0.000017078,0.000143000,0.003967436
970,0.000000089,0.000001913,0.000020206,0.000131000,0.003854209
971,0.000000092,0.000001870,0.000016784,0.000129000,0.003844049
972,0.000000086,0.000001905,0.000016704,0.000133000,0.003859440
973,0.000000113,0.000001878,0.000016070,0.000124000,0.003599195
974,0.000000084,0.000001882,0.000017192,0.000131000,0.004166413
975,0.000000092,0.000001790,0.000017560,0.000133000,0.003825867
976,0.000000095,0.000002026,0.000025105,0.000132000,0.004544873
977,0.000000088,0.000001885,0.000017338,0.000133000,0.003782178
978,0.000000086,0.000002121,0.000016656,0.000133000,0.003777307
979,0.000000087,0.000002079,0.000016798,0.000127000,0.003757989
980,0.000000083,0.000001768,0.000016634,0.000141000,0.003899338
981,0.000000091,0.000001886,0.000017617,0.000138000,0.003838408
982,0.000000113,0.000001835,0.000016285,0.000125000,0.003950093
983,0.000000110,0.000001857,0.000017042,0.000124000,0.003936541
984,0.000000086,0.000001807,0.000016776,0.000133000,0.005177786
985,0.000000089,0.000001707,0.000016609,0.000130000,0.004019224
986,0.000000085,0.000001835,0.000016386,0.000126000,0.003741908
987,0.000000086,0.000001945,0.000017284,0.000127000,0.003813884
988,0.000000088,0.000001929,0.000016927,0.000132000,0.003798223
989,0.000000088,0.000001918,0.000016848,0.000124000,0.003666844
990,0.000000095,0.000001805,0.000016966,0.000138000,0.003755525
991,0.000000090,0.000001921,0.000016754,0.000129000,0.003741507
992,0.000000084,0.000001925,0.000016311,0.000125000,0.003718325
993,0.000000090,0.000001815,0.000016162,0.000168000,0.003913800
994,0.000000083,0.000001830,0.000017229,0.000124000,0.003901895
995,0.000000086,0.000001790,0.000017447,0.000131000,0.003851181
996,0.000000083,0.000001801,0.000016462,0.000124000,0.004279735
997,0.000000112,0.000001859,0.000017093,0.000145000,0.003801116
998,0.000000096,0.000001915,0.000016701,0.000130000,0.003766893
999,0.000000087,0.000001850,0.000016412,0.000135000,0.003732672
1000,0.000000084,0.000001818,0.000017030,0.000126000,0.004001395
1001,0.000000087,0.000001795,0.000016555,0.000130000,0.003909274
1002,0.000000081,0.000002013,0.000016322,0.000127000,0.003445043
1003,0.000000075,0.000001691,0.000014077,0.000107000,0.003263645
1004,0.000000073,0.000001721,0.000015323,0.000125000,0.003832444
1005,0.000000091,0.000001996,0.000017023,0.000132000,0.003964665
1006,0.000000094,0.000002100,0.000017618,0.000137000,0.004163005
1007,0.000000092,0.000002273,0.000017264,0.000132000,0.003861492
1008,0.000000100,0.000002016,0.000016818,0.000133000,0.003862444
1009,0.000000088,0.000001855,0.000017260,0.000136000,0.003974146
1010,0.000000093,0.000001898,0.000017049,0.000136000,0.003797582
1011,0.000000100,0.000001956,0.000017433,0.000134000,0.003916557
1012,0.000000087,0.000001939,0.000017160,0.000131000,0.003882655
1013,0.000000087,0.000002081,0.000016865,0.000132000,0.003979771
1014,0.000000085,0.000002075,0.000016790,0.000135000,0.003919899
1015,0.000000089,0.000001812,0.000016775,0.000131000,0.004157107
1016,0.000000086,0.000001949,0.000017507,0.000183000,0.004419129
1017,0.000000089,0.000001998,0.000019822,0.000149000,0.003868432
1018,0.000000093,0.000001932,0.000017067,0.000133000,0.003928314
1019,0.000000086,0.000001976,0.000017193,0.000136000,0.003951844
1020,0.000000088,0.000001890,0.000017473,0.000131000,0.003807625
1021,0.000000105,0.000001916,0.000016973,0.000134000,0.003871142
1022,0.000000086,0.000001966,0.000017102,0.000127000,0.003815788
1023,0.000000085,0.000002026,0.000019640,0.000134000,0.004029549
1024,0.000000086,0.000001910,0.000016683,0.000129000,0.003768127
1025,0.000000085,0.000002027,0.000016650,0.000130000,0.004020778
1026,0.000000088,0.000001922,0.000017337,0.000132000,0.003840335
1027,0.000000085,0.000002011,0.000017299,0.000131000,0.003884327
1028,0.000000084,0.000001940,0.000016131,0.000127000,0.003542855
1029,0.000000082,0.000001907,0.000018065,0.000138000,0.004231348
1030,0.000000102,0.000002060,0.000017588,0.000135000,0.003972129
