x,one,logn,n,nlogn,nsquare
1031,0.000000089,0.000001797,0.000016970,0.000129000,0.003883872
1032,0.000000092,0.000001966,0.000017191,0.000194000,0.004799053
1033,0.000000091,0.000001846,0.000016873,0.000140000,0.003813503
1034,0.000000092,0.000001842,0.000016780,0.000135000,0.003986060
1035,0.000000085,0.000001872,0.000017470,0.000128000,0.003846691
1036,0.000000093,0.000001886,0.000018757,0.000134000,0.003966759
1037,0.000000084,0.000001792,0.000016980,0.000131000,0.003887810
1038,0.000000082,0.000001870,0.000016956,0.000129000,0.004077260
1039,0.000000088,0.000001963,0.000016905,0.000131000,0.004410492
1040,0.000000086,0.000001894,0.000017512,0.000132000,0.003846179
1041,0.000000085,0.000003029,0.000017275,0.000140000,0.004080766
1042,0.000000086,0.000001789,0.000016536,0.000124000,0.003637658
1043,0.000000085,0.000001946,0.000018092,0.000139000,0.004232588
1044,0.000000095,0.000002065,0.000017703,0.000138000,0.003959813
1045,0.000000088,0.000001951,0.000016479,0.000134000,0.003794044
1046,0.000000097,0.000001974,0.000017569,0.000132000,0.004218960
1047,0.000000093,0.000002145,0.000017343,0.000133000,0.003931664
1048,0.000000089,0.000001827,0.000016960,0.000126000,0.003774451
1049,0.000000091,0.000002035,0.000016928,0.000132000,0.003884358
1050,0.000000087,0.000001873,0.000016789,0.000130000,0.003845467
1051,0.000000097,0.000001846,0.000016605,0.000135000,0.003945037
1052,0.000000089,0.000001865,0.000017230,0.000132000,0.004042775
1053,0.000000086,0.000001871,0.000017394,0.000138000,0.004207882
1054,0.000000089,0.000001907,0.000017257,0.000128000,0.003931595
1055,0.000000097,0.000001905,0.000017106,0.000134000,0.003808540
1056,0.000000093,0.000001989,0.000016468,0.000128000,0.003790479
1057,0.000000080,0.000001813,0.000016228,0.000130000,0.004263086
1058,0.000000112,0.000001982,0.000017599,0.000136000,0.003945681
1059,0.000000091,0.000001768,0.000016865,0.000139000,0.003814289
1060,0.000000085,0.000001835,0.000017352,0.000138000,0.003964518
1061,0.000000089,0.000001963,0.000017384,0.000136000,0.003901770
1062,0.000000089,0.000001756,0.000017528,0.000132000,0.003893523
1063,0.000000087,0.000001848,0.000018423,0.000136000,0.003934760
1064,0.000000091,0.000001933,0.000016826,0.000129000,0.003831840
1065,0.000000085,0.000001754,0.000017299,0.000136000,0.003920222
1066,0.000000089,0.000001956,0.000018090,0.000130000,0.003839224
1067,0.000000088,0.000001830,0.000017716,0.000136000,0.003785774
1068,0.000000088,0.000002142,0.000017297,0.000133000,0.003972047
1069,0.000000090,0.000001834,0.000016876,0.000132000,0.003863588
1070,0.000000087,0.000001900,0.000016731,0.000139000,0.003952109
1071,0.000000089,0.000001906,0.000018276,0.000149000,0.003778497
1072,0.000000086,0.000002532,0.000016524,0.000129000,0.003813040
1073,0.000000090,0.000001897,0.000016940,0.000131000,0.003951041
1074,0.000000090,0.000002111,0.000017318,0.000131000,0.003696372
1075,0.000000080,0.000001842,0.000016124,0.000123000,0.003622815
1076,0.000000081,0.000001885,0.000016716,0.000138000,0.003955669
1077,0.000000102,0.000001905,0.000017112,0.000132000,0.003949349
1078,0.000000085,0.000001802,0.000016870,0.000131000,0.003952862
1079,0.000000088,0.000001965,0.000016478,0.000129000,0.003946044
1080,0.000000088,0.000001925,0.000017130,0.000132000,0.003883034
1081,0.000000085,0.000001911,0.000016810,0.000128000,0.003853101
1082,0.000000088,0.000001903,0.000016636,0.000133000,0.004342293
1083,0.000000086,0.000001761,0.000017198,0.000139000,0.003813482
1084,0.000000087,0.000001976,0.000016898,0.000130000,0.003826097
1085,0.000000089,0.000001910,0.000016511,0.000129000,0.003760770
1086,0.000000093,0.000001847,0.000016887,0.000131000,0.003813976
1087,0.000000086,0.000002167,0.000016987,0.000133000,0.003855691
1088,0.000000091,0.000001855,0.000016850,0.000132000,0.003831923
1089,0.000000082,0.000001887,0.000016753,0.000129000,0.003766994
1090,0.000000086,0.000002074,0.000015931,0.000128000,0.003741796
1091,0.000000083,0.000001985,0.000016426,0.000126000,0.003660966
1092,0.000000086,0.000001914,0.000016377,0.000130000,0.004048425
1093,0.000000089,0.000001756,0.000016760,0.000129000,0.003835546
1094,0.000000086,0.000001836,0.000017094,0.000138000,0.003780724
1095,0.000000085,0.000001969,0.000016705,0.000139000,0.003793501
1096,0.000000094,0.000001865,0.000017032,0.000134000,0.003891607
1097,0.000000089,0.000001986,0.000017248,0.000131000,0.003796347
1098,0.000000099,0.000001749,0.000017553,0.000130000,0.004014730
1099,0.000000085,0.000001803,0.000016816,0.000133000,0.003910313
1100,0.000000088,0.000001929,0.000017149,0.000129000,0.003869003
1101,0.000000088,0.000001966,0.000016784,0.000130000,0.003900699
1102,0.000000088,0.000002178,0.000016714,0.000133000,0.003955756
1103,0.000000087,0.000001845,0.000016667,0.000212000,0.003792684
1104,0.000000086,0.000001769,0.000016888,0.000127000,0.003703886
1105,0.000000079,0.000001778,0.000014650,0.000108000,0.003281299
1106,0.000000071,0.000001602,0.000016889,0.000114000,0.004062539
1107,0.000000094,0.000002168,0.000019206,0.000145000,0.003881476
1108,0.000000088,0.000002119,0.000017324,0.000136000,0.003886877
1109,0.000000088,0.000001913,0.000016481,0.000128000,0.003787341
1110,0.000000089,0.000001897,0.000016858,0.000140000,0.003773905
1111,0.000000089,0.000001981,0.000016943,0.000130000,0.003820865
1112,0.000000095,0.000001962,0.000017807,0.000131000,0.003840229
1113,0.000000090,0.000002272,0.000017510,0.000135000,0.003822897
1114,0.000000087,0.000001969,0.000017123,0.000134000,0.003858628
1115,0.000000095,0.000001858,0.000016889,0.000131000,0.004270505
1116,0.000000090,0.000001813,0.000017173,0.000133000,0.003908158
1117,0.000000087,0.000001698,0.000016705,0.000124000,0.003873447
1118,0.000000086,0.000001821,0.000017204,0.000132000,0.003998737
1119,0.000000086,0.000001756,0.000017630,0.000135000,0.003937667
1120,0.000000088,0.000001922,0.000017284,0.000132000,0.003765932
1121,0.000000088,0.000001980,0.000016799,0.000130000,0.003976172
1122,0.000000089,0.000001924,0.000017294,0.000133000,0.003863859
1123,0.000000085,0.000002002,0.000017828,0.000134000,0.003924227
1124,0.000000092,0.000001838,0.000017242,0.000139000,0.003928122
1125,0.000000087,0.000001918,0.000017514,0.000132000,0.003931076
1126,0.000000092,0.000002847,0.000016701,0.000129000,0.003805694
1127,0.000000087,0.000001733,0.000016842,0.000131000,0.003842585
1128,0.000000090,0.000002007,0.000017191,0.000131000,0.003979440
1129,0.000000089,0.000001997,0.000021055,0.000128000,0.003526032
1130,0.000000085,0.000001876,0.000016341,0.000132000,0.004347015
1131,0.000000091,0.000001742,0.000017275,0.000136000,0.003975542
1132,0.000000088,0.000001957,0.000017119,0.000130000,0.003897360
1133,0.000000085,0.000001816,0.000017470,0.000132000,0.004017646
1134,0.000000088,0.000001886,0.000016866,0.000130000,0.004114882
1135,0.000000085,0.000001871,0.000017356,0.000134000,0.004035469
1136,0.000000093,0.000001931,0.000017878,0.000130000,0.003846740
1137,0.000000091,0.000001876,0.000017450,0.000133000,0.003866743
1138,0.000000122,0.000001916,0.000017236,0.000130000,0.003861896
1139,0.000000088,0.000001766,0.000017902,0.000132000,0.003869135
1140,0.000000085,0.000002184,0.000020441,0.000136000,0.003903201
1141,0.000000091,0.000001919,0.000016989,0.000132000,0.003901090
1142,0.000000091,0.000001853,0.000017223,0.000132000,0.004067225
1143,0.000000087,0.000002054,0.000016984,0.000137000,0.003986564
1144,0.000000087,0.000001833,0.000016002,0.000124000,0.003478161
1145,0.000000079,0.000001932,0.000018367,0.000138000,0.004039136
1146,0.000000088,0.000002011,0.000017261,0.000129000,0.003895171
1147,0.000000085,0.000002002,0.000017262,0.000134000,0.003880532
1148,0.000000089,0.000001868,0.000016914,0.000133000,0.003859432
1149,0.000000092,0.000001844,0.000016281,0.000129000,0.003900354
1150,0.000000088,0.000002299,0.000016582,0.000152000,0.004102308
1151,0.000000088,0.000001972,0.000016364,0.000129000,0.003753859
1152,0.000000087,0.000002028,0.000016904,0.000132000,0.003857720
1153,0.000000087,0.000002010,0.000016397,0.000140000,0.004269318
1154,0.000000085,0.000001824,0.000016988,0.000139000,0.003915141
1155,0.000000085,0.000001961,0.000016990,0.000137000,0.004221249
1156,0.000000088,0.000001795,0.000016899,0.000134000,0.003889364
1157,0.000000087,0.000001919,0.000016996,0.000129000,0.003882046
1158,0.000000084,0.000001853,0.000016197,0.000121000,0.003812420
1159,0.000000085,0.000001803,0.000017480,0.000133000,0.003855438
1160,0.000000099,0.000001904,0.000019129,0.000131000,0.003843793
1161,0.000000086,0.000001958,0.000016821,0.000129000,0.003879332
1162,0.000000093,0.000001840,0.000017002,0.000134000,0.003811258
1163,0.000000087,0.000002325,0.000016976,0.000125000,0.003805921
1164,0.000000088,0.000001832,0.000016556,0.000130000,0.003994547
1165,0.000000085,0.000001933,0.000024724,0.000129000,0.003928659
1166,0.000000090,0.000002073,0.000017537,0.000131000,0.005007183
1167,0.000000089,0.000001924,0.000017730,0.000133000,0.003793444
1168,0.000000114,0.000001902,0.000017115,0.000137000,0.003941116
1169,0.000000097,0.000001944,0.000018076,0.000140000,0.003886759
1170,0.000000086,0.000002031,0.000016894,0.000135000,0.003790431
1171,0.000000088,0.000001907,0.000017362,0.000134000,0.003866954
1172,0.000000105,0.000001987,0.000017420,0.000134000,0.003763410
1173,0.000000087,0.000002049,0.000017240,0.000129000,0.003772951
1174,0.000000092,0.000001900,0.000016977,0.000129000,0.003845085
1175,0.000000092,0.000002009,0.000017943,0.000132000,0.003922940
1176,0.000000094,0.000001888,0.000016912,0.000134000,0.004033713
1177,0.000000099,0.000001645,0.000015647,0.000122000,0.003719876
1178,0.000000094,0.000002355,0.000016879,0.000134000,0.004129555
1179,0.000000088,0.000001877,0.000017691,0.000128000,0.003816369
1180,0.000000085,0.000001828,0.000017013,0.000130000,0.004026413
1181,0.000000089,0.000001799,0.000016922,0.000137000,0.004067650
1182,0.000000087,0.000001693,0.000016632,0.000126000,0.004010400
1183,0.000000091,0.000002034,0.000017539,0.000133000,0.003813453
1184,0.000000090,0.000001972,0.000017106,0.000135000,0.003813704
1185,0.000000087,0.000001719,0.000016968,0.000130000,0.003911559
1186,0.000000092,0.000002055,0.000017519,0.000134000,0.003810510
1187,0.000000090,0.000002168,0.000017694,0.000134000,0.004042041
1188,0.000000112,0.000001867,0.000017053,0.000131000,0.004038521
1189,0.000000086,0.000001894,0.000015977,0.000114000,0.003302094
1190,0.000000073,0.000001695,0.000013872,0.000114000,0.003294488
1191,0.000000099,0.000001779,0.000014794,0.000113000,0.003418899
1192,0.000000079,0.000001753,0.000015493,0.000116000,0.003410966
1193,0.000000074,0.000001623,0.000014986,0.000118000,0.003402411
1194,0.000000078,0.000001712,0.000015401,0.000119000,0.003429141
1195,0.000000080,0.000001672,0.000015103,0.000119000,0.003520396
1196,0.000000083,0.000001915,0.000015427,0.000120000,0.003528199
1197,0.000000076,0.000001519,0.000015547,0.000120000,0.003767347
1198,0.000000079,0.000001800,0.000016564,0.000122000,0.003527062
1199,0.000000082,0.000001766,0.000015395,0.000123000,0.003543751
1200,0.000000079,0.000001716,0.000015555,0.000122000,0.003513057
1201,0.000000080,0.000002038,0.000016427,0.000118000,0.003683012
1202,0.000000079,0.000001757,0.000019533,0.000122000,0.003630143
1203,0.000000080,0.000001717,0.000016160,0.000123000,0.003515258
1204,0.000000079,0.000001998,0.000015583,0.000123000,0.003631135
1205,0.000000083,0.000001802,0.000015559,0.000122000,0.003509739
1206,0.000000090,0.000001752,0.000016080,0.000136000,0.003588956
1207,0.000000078,0.000001870,0.000016112,0.000119000,0.003352288
1208,0.000000078,0.000001755,0.000015149,0.000125000,0.003183251
1209,0.000000088,0.000001791,0.000015770,0.000117000,0.004405737
1210,0.000000081,0.000001621,0.000016533,0.000130000,0.003567937
1211,0.000000081,0.000001870,0.000015904,0.000121000,0.003548674
1212,0.000000084,0.000001743,0.000015542,0.000122000,0.003241295
1213,0.000000306,0.000001807,0.000015358,0.000138000,0.003765087
1214,0.000000081,0.000001779,0.000016162,0.000113000,0.003277694
1215,0.000000080,0.000001737,0.000014860,0.000116000,0.003619063
1216,0.000000082,0.000001869,0.000016603,0.000129000,0.003815307
1217,0.000000085,0.000001805,0.000016763,0.000130000,0.003900410
1218,0.000000089,0.000002070,0.000018859,0.000133000,0.003863538
1219,0.000000085,0.000001986,0.000016713,0.000134000,0.003653677
1220,0.000000078,0.000001668,0.000013551,0.000109000,0.003305608
1221,0.000000098,0.000001945,0.000017137,0.000126000,0.003585817
1222,0.000000080,0.000001615,0.000015567,0.000118000,0.003456312
1223,0.000000079,0.000001838,0.000015478,0.000125000,0.003573658
1224,0.000000081,0.000001868,0.000015974,0.000124000,0.003611695
1225,0.000000082,0.000001854,0.000015761,0.000123000,0.003792244
1226,0.000000087,0.000001952,0.000016240,0.000131000,0.003710065
1227,0.000000083,0.000001807,0.000015777,0.000126000,0.003677664
1228,0.000000085,0.000001958,0.000016782,0.000132000,0.003680516
1229,0.000000083,0.000001973,0.000016466,0.000125000,0.003628083
1230,0.000000073,0.000001755,0.000016039,0.000123000,0.003779899
1231,0.000000098,0.000001869,0.000015420,0.000120000,0.003353705
1232,0.000000077,0.000001709,0.000014750,0.000120000,0.003763348
1233,0.000000080,0.000002027,0.000015841,0.000124000,0.003613017
1234,0.000000081,0.000001811,0.000016141,0.000120000,0.003777361
1235,0.000000088,0.000001869,0.000017222,0.000137000,0.003869609
1236,0.000000088,0.000002021,0.000016799,0.000128000,0.003781844
1237,0.000000086,0.000001936,0.000016934,0.000132000,0.003942983
1238,0.000000093,0.000001976,0.000016735,0.000135000,0.003865412
1239,0.000000089,0.000002149,0.000017250,0.000131000,0.003803925
1240,0.000000122,0.000001708,0.000017914,0.000141000,0.004007964
1241,0.000000095,0.000001990,0.000017610,0.000138000,0.003884453
1242,0.000000087,0.000002063,0.000017529,0.000135000,0.003778573
1243,0.000000086,0.000001910,0.000016592,0.000129000,0.003938648
1244,0.000000101,0.000001966,0.000017456,0.000133000,0.004021917
1245,0.000000088,0.000001813,0.000029561,0.000134000,0.003876082
1246,0.000000089,0.000001762,0.000017388,0.000133000,0.004097703
1247,0.000000099,0.000001911,0.000017357,0.000134000,0.003951592
1248,0.000000091,0.000001991,0.000017192,0.000132000,0.003869893
1249,0.000000093,0.000001869,0.000016594,0.000131000,0.003790298
1250,0.000000089,0.000001881,0.000016860,0.000135000,0.003892495
1251,0.000000091,0.000002016,0.000017616,0.000140000,0.004104481
1252,0.000000108,0.000001993,0.000018061,0.000137000,0.004010394
1253,0.000000098,0.000001899,0.000017842,0.000139000,0.004071269
1254,0.000000098,0.000001886,0.000017657,0.000138000,0.003958011
1255,0.000000085,0.000001847,0.000017506,0.000135000,0.003920808
1256,0.000000106,0.000001904,0.000017197,0.000137000,0.003828506
1257,0.000000108,0.000001994,0.000017559,0.000132000,0.003801599
1258,0.000000114,0.000001817,0.000020379,0.000129000,0.003802312
1259,0.000000092,0.000002026,0.000017345,0.000132000,0.003961729
1260,0.000000088,0.000002126,0.000017140,0.000135000,0.003875991
1261,0.000000088,0.000001971,0.000017524,0.000131000,0.003923290
1262,0.000000092,0.000001895,0.000018342,0.000135000,0.004054637
1263,0.000000089,0.000009827,0.000017728,0.000131000,0.003786966
1264,0.000000122,0.000001865,0.000017165,0.000161000,0.003992758
1265,0.000000105,0.000001995,0.000017425,0.000135000,0.003851104
1266,0.000000091,0.000001853,0.000017142,0.000135000,0.003885139
1267,0.000000091,0.000001928,0.000017568,0.000134000,0.004398117
1268,0.000000088,0.000001991,0.000017313,0.000133000,0.004039321
1269,0.000000102,0.000002078,0.000016961,0.000140000,0.003933403
1270,0.000000096,0.000001815,0.000017398,0.000132000,0.004290230
1271,0.000000085,0.000001834,0.000016670,0.000133000,0.003860477
1272,0.000000085,0.000002562,0.000017600,0.000139000,0.003869389
1273,0.000000089,0.000002011,0.000017604,0.000133000,0.003877414
1274,0.000000089,0.000002046,0.000017245,0.000131000,0.004011631
1275,0.000000092,0.000002029,0.000018239,0.000134000,0.004064798
1276,0.000000094,0.000002130,0.000017350,0.000134000,0.003993711
1277,0.000000093,0.000002025,0.000017075,0.000132000,0.004067639
1278,0.000000092,0.000001949,0.000017459,0.000133000,0.003880431
1279,0.000000088,0.000001818,0.000017328,0.000136000,0.003898093
1280,0.000000096,0.000001931,0.000017102,0.000139000,0.003900159
1281,0.000000091,0.000001950,0.000017746,0.000133000,0.003946605
1282,0.000000109,0.000001908,0.000017270,0.000147000,0.003812809
1283,0.000000083,0.000002586,0.000016668,0.000128000,0.003903014
1284,0.000000093,0.000002437,0.000016822,0.000130000,0.004101723
1285,0.000000093,0.000001858,0.000017195,0.000134000,0.003845485
1286,0.000000089,0.000001989,0.000017363,0.000138000,0.003988401
1287,0.000000087,0.000001891,0.000017156,0.000132000,0.003877286
1288,0.000000088,0.000001875,0.000017524,0.000158000,0.004193293
1289,0.000000088,0.000001859,0.000017028,0.000136000,0.003922178
1290,0.000000093,0.000001917,0.000017781,0.000134000,0.003815649
1291,0.000000087,0.000002055,0.000016779,0.000178000,0.003819536
1292,0.000000093,0.000001991,0.000017195,0.000134000,0.003787131
1293,0.000000086,0.000001853,0.000016932,0.000135000,0.003916655
1294,0.000000089,0.000002029,0.000017139,0.000133000,0.003905140
1295,0.000000117,0.000002022,0.000016954,0.000134000,0.003863579
1296,0.000000165,0.000001957,0.000017060,0.000124000,0.003467425
1297,0.000000088,0.000002101,0.000016524,0.000117000,0.003187530
1298,0.000000078,0.000002328,0.000015698,0.000128000,0.003638907
1299,0.000000085,0.000001763,0.000017364,0.000132000,0.003804742
1300,0.000000088,0.000008723,0.000017886,0.000129000,0.003760025
1301,0.000000086,0.000001808,0.000016845,0.000131000,0.003842325
1302,0.000000090,0.000001803,0.000017232,0.000134000,0.003794662
1303,0.000000088,0.000001841,0.000017510,0.000130000,0.003912075
1304,0.000000089,0.000001937,0.000016753,0.000128000,0.004049586
1305,0.000000095,0.000001917,0.000016869,0.000131000,0.003931725
1306,0.000000091,0.000001895,0.000017523,0.000139000,0.003892063
1307,0.000000089,0.000001900,0.000016457,0.000132000,0.004054571
1308,0.000000091,0.000001901,0.000017101,0.000129000,0.004002681
1309,0.000000085,0.000001830,0.000017144,0.000136000,0.004282830
1310,0.000000088,0.000002001,0.000017299,0.000131000,0.003864127
1311,0.000000091,0.000002171,0.000016973,0.000134000,0.003829266
1312,0.000000086,0.000001864,0.000017136,0.000131000,0.003649796
1313,0.000000075,0.000001833,0.000014371,0.000110000,0.003577096
1314,0.000000073,0.000001794,0.000017936,0.000157000,0.003885883
1315,0.000000093,0.000002023,0.000017353,0.000135000,0.003925635
1316,0.000000091,0.000001858,0.000017817,0.000130000,0.003844763
1317,0.000000089,0.000001942,0.000017066,0.000136000,0.003936470
1318,0.000000090,0.000002097,0.000017387,0.000135000,0.003829642
1319,0.000000086,0.000001935,0.000016696,0.000135000,0.003920255
1320,0.000000102,0.000002159,0.000018012,0.000134000,0.003905839
1321,0.000000088,0.000002039,0.000016905,0.000128000,0.004037249
1322,0.000000083,0.000001982,0.000017359,0.000138000,0.003912635
1323,0.000000087,0.000001985,0.000017353,0.000135000,0.004070763
1324,0.000000088,0.000001859,0.000017564,0.000138000,0.004238916
1325,0.000000089,0.000001889,0.000017423,0.000133000,0.003952727
1326,0.000000090,0.000001851,0.000018160,0.000138000,0.003543340
1327,0.000000071,0.000001740,0.000012971,0.000107000,0.003598350
1328,0.000000079,0.000001692,0.000016403,0.000122000,0.003734825
1329,0.000000089,0.000002129,0.000017335,0.000131000,0.004049235
1330,0.000000090,0.000001934,0.000018027,0.000185000,0.003841190
1331,0.000000115,0.000001926,0.000017606,0.000136000,0.004030452
1332,0.000000088,0.000001874,0.000016805,0.000133000,0.003983426
1333,0.000000091,0.000002028,0.000017165,0.000136000,0.003880100
1334,0.000000091,0.000001935,0.000016833,0.000183000,0.003879398
1335,0.000000087,0.000002210,0.000016470,0.000131000,0.003901105
1336,0.000000088,0.000001887,0.000016798,0.000132000,0.003950853
1337,0.000000088,0.000001944,0.000016957,0.000132000,0.003915969
1338,0.000000091,0.000001949,0.000017214,0.000126000,0.003671972
1339,0.000000081,0.000009396,0.000016593,0.000123000,0.003837636
1340,0.000000089,0.000001953,0.000017636,0.000137000,0.003987742
1341,0.000000092,0.000001741,0.000016971,0.000135000,0.003899892
1342,0.000000088,0.000002186,0.000017260,0.000133000,0.003929443
1343,0.000000090,0.000001882,0.000017135,0.000134000,0.003935033
1344,0.000000092,0.000001811,0.000017529,0.000134000,0.003892074
1345,0.000000088,0.000001866,0.000017466,0.000134000,0.004055130
1346,0.000000089,0.000002087,0.000016990,0.000135000,0.003852087
1347,0.000000092,0.000001983,0.000018203,0.000140000,0.004058989
1348,0.000000088,0.000002273,0.000017453,0.000136000,0.003970723
1349,0.000000093,0.000001918,0.000017483,0.000139000,0.004038205
1350,0.000000097,0.000002473,0.000017197,0.000133000,0.003954340
1351,0.000000088,0.000001845,0.000016898,0.000133000,0.003874451
1352,0.000000091,0.000001926,0.000017549,0.000148000,0.003873006
1353,0.000000087,0.000002394,0.000017599,0.000134000,0.003900282
1354,0.000000106,0.000001947,0.000016509,0.000128000,0.003561211
1355,0.000000084,0.000001775,0.000018098,0.000135000,0.004036632
1356,0.000000091,0.000002024,0.000019970,0.000136000,0.003982115
1357,0.000000101,0.000002182,0.000017495,0.000135000,0.004116755
1358,0.000000089,0.000001934,0.000017220,0.000132000,0.003856019
1359,0.000000086,0.000001805,0.000021341,0.000133000,0.003920883
1360,0.000000088,0.000001931,0.000017381,0.000136000,0.003894744
1361,0.000000089,0.000002057,0.000017107,0.000135000,0.003877312
1362,0.000000091,0.000001965,0.000016885,0.000132000,0.003873661
1363,0.000000086,0.000002057,0.000017345,0.000134000,0.004208481
1364,0.000000086,0.000001958,0.000017171,0.000135000,0.004111254
1365,0.000000090,0.000001915,0.000017284,0.000140000,0.003845435
1366,0.000000090,0.000001904,0.000017265,0.000132000,0.004163194
1367,0.000000105,0.000002035,0.000017070,0.000133000,0.003982956
1368,0.000000085,0.000001774,0.000016746,0.000135000,0.004015546
1369,0.000000085,0.000001785,0.000016663,0.000123000,0.003694579
