n,times
0,0
1,0.00000077
2,0.00000086
3,0.00000073
4,0.00000158
5,0.00000129
6,0.00000229
7,0.00000208
8,0.00000208
9,0.00000358
10,0.00000370
11,0.00000513
12,0.00000458
13,0.00000589
14,0.00000648
15,0.00000626
16,0.00001034
17,0.00001356
18,0.00002460
19,0.00001744
20,0.00002869
21,0.00003225
22,0.00002586
23,0.00002609
24,0.00002666
25,0.00004145
26,0.00004037
27,0.00002889
28,0.00005135
29,0.00004677
30,0.00005329
31,0.00005534
32,0.00006700
33,0.00004509
34,0.00004631
35,0.00005554
36,0.00007376
37,0.00006729
38,0.00007262
39,0.00007480
40,0.00007740
41,0.00008602
42,0.00009401
43,0.00009646
44,0.00008780
45,0.00010236
46,0.00011202
47,0.00011611
48,0.00008711
49,0.00008215
50,0.00009455
51,0.00009157
52,0.00010014
53,0.00010116
54,0.00010871
55,0.00011568
56,0.00011669
57,0.00010855
58,0.00011980
59,0.00013819
60,0.00013513
61,0.00014179
62,0.00013294
63,0.00014910
64,0.00015395
65,0.00015089
66,0.00017230
67,0.00018186
68,0.00016987
69,0.00017510
70,0.00020419
71,0.00021177
72,0.00020999
73,0.00019511
74,0.00021905
75,0.00022117
76,0.00023658
77,0.00021205
78,0.00020655
79,0.00022597
80,0.00021816
81,0.00023336
82,0.00023056
83,0.00023345
84,0.00025194
85,0.00026055
86,0.00026651
87,0.00025849
88,0.00027544
89,0.00026600
90,0.00026494
91,0.00030553
92,0.00032486
93,0.00032498
94,0.00032902
95,0.00034442
96,0.00033859
97,0.00036196
98,0.00034842
99,0.00036321
100,0.00037866
101,0.00037401
102,0.00228898
103,0.00315273
104,0.00337357
105,0.00041036
106,0.00037997
107,0.00040158
108,0.00040288
109,0.00044098
110,0.00049291
111,0.00072080
112,0.00059708
113,0.00042843
114,0.00045147
115,0.00045996
116,0.00044970
117,0.00044080
118,0.00046122
119,0.00047311
120,0.00044935
121,0.00047771
122,0.00051513
123,0.00051574
124,0.00049826
125,0.00051958
126,0.00055049
127,0.00052460
128,0.00450100
129,0.00488867
130,0.00056291
131,0.00054831
132,0.00058515
133,0.00070489
134,0.00074274
135,0.00077792
136,0.00078015
137,0.00064587
138,0.00065470
139,0.00064129
140,0.00067900
141,0.00071540
142,0.00066951
143,0.00063312
144,0.00065013
145,0.00064777
146,0.00071126
147,0.00069573
148,0.00087602
149,0.00093908
150,0.00077234
151,0.00081123
152,0.00070546
153,0.00072881
154,0.00072189
155,0.00072569
156,0.00079644
157,0.00078072
158,0.00074994
159,0.00077026
160,0.00083384
161,0.00083051
162,0.00103822
163,0.00098272
164,0.00094527
165,0.00097690
166,0.00112747
167,0.00114298
168,0.00099773
169,0.00094563
170,0.00121352
171,0.00158560
172,0.00101571
173,0.00130028
174,0.00865473
175,0.00093368
176,0.00098987
177,0.00098193
178,0.00115612
179,0.00106193
180,0.00631269
181,0.00419987
182,0.00113504
183,0.00146202
184,0.00165229
185,0.00946246
186,0.00106000
187,0.00107247
188,0.00506859
189,0.00559848
190,0.00114752
191,0.00129790
192,0.00203747
193,0.00893073
194,0.00111549
195,0.00111660
196,0.00132005
197,0.00110424
198,0.00119402
199,0.00116939
200,0.00125915
201,0.00122321
202,0.00142880
203,0.00146842
204,0.00173093
205,0.00177075
206,0.00138457
207,0.00140189
208,0.00153893
209,0.00120690
210,0.00135200
211,0.00196817
212,0.00240150
213,0.00978243
214,0.00905278
215,0.00133320
216,0.00165561
217,0.01073532
218,0.00137950
219,0.00131285
220,0.00136831
221,0.00133393
222,0.01053287
223,0.00172488
224,0.00205351
225,0.01067302
226,0.00142234
227,0.00140768
228,0.00149972
229,0.00151653
230,0.00180281
231,0.00142894
232,0.00307185
233,0.00879665
234,0.00192626
235,0.00144479
236,0.01009532
237,0.00174443
238,0.00166029
239,0.00172619
240,0.01084153
241,0.00235013
242,0.00170277
243,0.01093119
244,0.00166577
245,0.00168096
246,0.01098734
247,0.01076697
248,0.01100501
249,0.00179616
250,0.00195426
251,0.00197464
252,0.00175258
253,0.00165494
254,0.00324261
255,0.00866770
256,0.00181425
257,0.00204283
258,0.00185793
259,0.00210985
260,0.00452375
261,0.00749064
262,0.00170761
263,0.00195895
264,0.01182484
265,0.00259251
266,0.00255989
267,0.00194327
268,0.00244304
269,0.00244559
270,0.00223279
271,0.00213427
272,0.00205764
273,0.00231307
274,0.00221550
275,0.00217290
276,0.00253557
277,0.00230765
278,0.00761223
279,0.00600442
280,0.00210327
281,0.00235997
282,0.00244072
283,0.00489923
284,0.01694365
285,0.00225533
286,0.01241616
287,0.00979310
288,0.00279341
289,0.00235777
290,0.00308627
291,0.00221652
292,0.00231904
293,0.00288863
294,0.00256237
295,0.00270866
296,0.01187862
297,0.00318840
298,0.00324367
299,0.00314011
300,0.02103559
301,0.00331062
302,0.00248348
303,0.00324411
304,0.00257776
305,0.00266260
306,0.01217245
307,0.00297090
308,0.00508688
309,0.00828643
310,0.00267262
311,0.00311736
312,0.00288710
313,0.00353669
314,0.00303908
315,0.01243630
316,0.00280346
317,0.00272579
318,0.00327047
319,0.00292447
320,0.00307788
321,0.01286761
322,0.00300359
323,0.00290800
324,0.00321971
325,0.00322884
326,0.01271585
327,0.00359049
328,0.00287784
329,0.02168188
330,0.00376633
331,0.00380574
332,0.00297667
333,0.01243498
334,0.00310730
335,0.00402858
336,0.01048214
337,0.01256792
338,0.00343540
339,0.00421797
340,0.01054479
341,0.00319744
342,0.01285787
343,0.00382163
344,0.01096483
345,0.00402048
346,0.00334132
347,0.00356029
348,0.00409907
349,0.01272293
350,0.01245320
351,0.01271526
352,0.02201643
353,0.01281252
354,0.00362739
355,0.01080818
356,0.00388374
357,0.00375633
358,0.00424634
359,0.00418509
360,0.00392884
361,0.00414150
362,0.01240032
363,0.00396078
364,0.00355309
365,0.00419392
366,0.00423664
367,0.01318590
368,0.00398645
369,0.01301523
370,0.00359639
371,0.00393442
372,0.00407966
373,0.00416403
374,0.01321916
375,0.00468364
376,0.00475969
377,0.00405471
378,0.00462018
379,0.00479547
380,0.00451387
381,0.01383874
382,0.00480016
383,0.00443503
384,0.00431053
385,0.03200929
386,0.01432360
387,0.01487244
388,0.01085966
389,0.01329205
390,0.00410437
391,0.00424881
392,0.01459933
393,0.00460247
394,0.00445365
395,0.00459425
396,0.01402606
397,0.00592955
398,0.01083185
399,0.00518651
400,0.01372483
401,0.00472783
402,0.02329164
403,0.00529997
404,0.01401497
405,0.00455981
406,0.00496448
407,0.00521220
408,0.01507795
409,0.00484235
410,0.00596841
411,0.01409625
412,0.01436117
413,0.00468272
414,0.00518515
415,0.00515619
416,0.01476519
417,0.00590784
418,0.00488310
419,0.00500582
420,0.01458812
421,0.00629005
422,0.00522456
423,0.01489939
424,0.00569114
425,0.00532707
426,0.00535669
427,0.01451031
428,0.00516696
429,0.00576276
430,0.00656637
431,0.00592252
432,0.00633838
433,0.00687256
434,0.01508455
435,0.01488563
436,0.01013221
437,0.01815406
438,0.00642715
439,0.01385075
440,0.01431093
441,0.01254355
442,0.01545018
443,0.00619532
444,0.01481370
445,0.00568511
446,0.01504345
447,0.01517971
448,0.00604554
449,0.01839398
450,0.01115345
451,0.00613092
452,0.02497010
453,0.00558456
454,0.01544832
455,0.02136469
456,0.00705560
457,0.00585810
458,0.00752626
459,0.00628791
460,0.01050156
461,0.00893228
462,0.02446907
463,0.00703195
464,0.01082721
465,0.02231625
466,0.01878219
467,0.00673914
468,0.00622794
469,0.01712265
470,0.01207369
471,0.01635292
472,0.02450962
473,0.00747010
474,0.01110937
475,0.00955603
476,0.01474085
477,0.01566214
478,0.03407783
479,0.02429125
480,0.00747922
481,0.01231329
482,0.00657944
483,0.00772666
484,0.01745882
485,0.01662202
486,0.00711351
487,0.01646977
488,0.01516978
489,0.02526309
490,0.01534346
491,0.00695120
492,0.01613375
493,0.00776585
494,0.01644773
495,0.02590533
496,0.00680460
497,0.01608150
498,0.00767536
499,0.00850843
500,0.01730911
501,0.00742421
502,0.00763218
503,0.00716193
504,0.01661256
505,0.01590556
506,0.01712738
507,0.00835298
508,0.00825173
509,0.00877435
510,0.03502078
511,0.02627169
512,0.02550630
513,0.00729678
514,0.00803598
515,0.01725162
516,0.00741475
517,0.00800814
518,0.00819644
519,0.01739385
520,0.01720964
521,0.01708033
522,0.00847689
523,0.01776292
524,0.01699781
525,0.00859188
526,0.01729372
527,0.00946240
528,0.02680321
529,0.00808321
530,0.00835331
531,0.00902847
532,0.01806852
533,0.00862052
534,0.01715921
535,0.00859016
536,0.01732297
537,0.02684634
538,0.01854687
539,0.00822693
540,0.00965005
541,0.01887935
542,0.02771143
543,0.00934282
544,0.01774350
545,0.01805892
546,0.01758596
547,0.01024351
548,0.03678099
549,0.02744453
550,0.00922044
551,0.02775677
552,0.00947843
553,0.02477743
554,0.01813488
555,0.01711353
556,0.00952106
557,0.02306222
558,0.03074368
559,0.00931691
560,0.01824488
561,0.00900987
562,0.02887784
563,0.00922692
564,0.02758050
565,0.00882499
566,0.01003077
567,0.02781275
568,0.02861484
569,0.00913083
570,0.00944731
571,0.01988088
572,0.01897802
573,0.01849679
574,0.00949091
575,0.01946511
576,0.01858032
577,0.01041455
578,0.01027003
579,0.01939468
580,0.01046583
581,0.01075844
582,0.01022538
583,0.01054137
584,0.01980572
585,0.01956895
586,0.01065752
587,0.01109919
588,0.01061636
589,0.01079458
590,0.01977428
591,0.01100038
592,0.01999479
593,0.01079439
594,0.01098859
595,0.01108577
596,0.01102833
597,0.01160580
598,0.01132404
599,0.01154843
600,0.01116894
601,0.01136361
602,0.02111844
603,0.03020961
604,0.02085162
605,0.02128470
606,0.01233584
607,0.01222258
608,0.01217292
609,0.01215583
610,0.01238491
611,0.01259585
612,0.01271194
613,0.02145982
614,0.01282704
615,0.01229275
616,0.01276795
617,0.01250851
618,0.01272528
619,0.01273345
620,0.01266440
621,0.01260272
622,0.01289803
623,0.01291895
624,0.01300162
625,0.01292214
626,0.01325000
627,0.01298334
628,0.01343173
629,0.01312977
630,0.01284715
631,0.01275674
632,0.02178833
633,0.01295193
634,0.01254780
635,0.01276034
636,0.01325655
637,0.01357865
638,0.01416582
639,0.01317307
640,0.01324978
641,0.01360527
642,0.02238934
643,0.01308168
644,0.02284353
645,0.02235495
646,0.01380111
647,0.01401822
648,0.01418154
649,0.01431873
650,0.01400364
651,0.01403889
652,0.01422153
653,0.02293842
654,0.01343506
655,0.01378206
656,0.01383407
657,0.01370255
658,0.01377347
659,0.01408990
660,0.01407017
661,0.01420565
662,0.01437077
663,0.01383853
664,0.01459950
665,0.02343012
666,0.01475240
667,0.01448507
668,0.02368444
669,0.01444688
670,0.01464637
671,0.02358479
672,0.01494979
673,0.01560290
674,0.01467423
675,0.02450854
676,0.01526850
677,0.01542046
678,0.01534811
679,0.01548868
680,0.02431077
681,0.01556887
682,0.01590534
683,0.01565577
684,0.01532740
685,0.01586412
686,0.01546354
687,0.02497231
688,0.01610074
689,0.01572074
690,0.01610078
691,0.01623473
692,0.01657162
693,0.01609398
694,0.01614011
695,0.01667017
696,0.01586320
697,0.01638428
698,0.01540498
699,0.02502376
700,0.01568385
701,0.01613600
702,0.01603939
703,0.01573808
704,0.02519156
705,0.01631934
706,0.02477831
707,0.01608564
708,0.01662709
709,0.02575252
710,0.01672934
711,0.01668966
712,0.01752181
713,0.01677307
714,0.01712423
715,0.01700275
716,0.01712375
717,0.02598611
718,0.01651422
719,0.01694028
720,0.01670850
721,0.01726238
722,0.01690203
723,0.01715524
724,0.01699773
725,0.01671006
726,0.01763883
727,0.01732643
728,0.01713639
729,0.01695031
730,0.01740619
731,0.01715083
732,0.01796903
733,0.01753220
734,0.03583738
735,0.01780268
736,0.01749318
737,0.02684115
738,0.01756655
739,0.01789525
740,0.01848492
741,0.01808758
742,0.01782718
743,0.02730720
744,0.01855664
745,0.01838588
746,0.01793962
747,0.01827899
748,0.01793552
749,0.02784224
750,0.01833176
751,0.02736782
752,0.01952838
753,0.02777820
754,0.01837787
755,0.01905965
756,0.01858092
757,0.01863828
758,0.01891473
759,0.01920752
760,0.02002133
761,0.02796121
762,0.01911247
763,0.01941477
764,0.01929656
765,0.01970372
766,0.01956100
767,0.01969515
768,0.01950941
769,0.02777316
770,0.01948574
771,0.02867700
772,0.01971537
773,0.02001018
774,0.01979958
775,0.02002102
776,0.01991602
777,0.02052297
778,0.02021445
779,0.02001404
780,0.02050594
781,0.01943761
782,0.01948477
783,0.02940577
784,0.01990704
785,0.02003247
786,0.02023526
787,0.02000958
788,0.02941907
789,0.01997431
790,0.02051106
791,0.02018281
792,0.02956661
793,0.02934140
794,0.02961180
795,0.02151217
796,0.02996287
797,0.02153253
798,0.02126125
799,0.02158516
800,0.02136831
801,0.02189779
802,0.02141847
803,0.02178605
804,0.02136168
805,0.02106180
806,0.02168359
807,0.02058255
808,0.02062838
809,0.02079320
810,0.02075141
811,0.03950891
812,0.02148975
813,0.02137401
814,0.03961922
815,0.02216271
816,0.02362743
817,0.02287773
818,0.02224636
819,0.02232350
820,0.02269602
821,0.02178609
822,0.02283287
823,0.03097307
824,0.02214128
825,0.02271086
826,0.02212914
827,0.02272643
828,0.02211535
829,0.02271423
830,0.02225165
831,0.02369208
832,0.03125516
833,0.02253762
834,0.02268854
835,0.02352654
836,0.02344626
837,0.02412008
838,0.02386573
839,0.02390741
840,0.02431011
841,0.02433377
842,0.02389356
843,0.02433143
844,0.02438593
845,0.02476145
846,0.02439418
847,0.02498870
848,0.02475630
849,0.02475132
850,0.02504527
851,0.02480824
852,0.02530186
853,0.02494171
854,0.02492636
855,0.02553113
856,0.02497017
857,0.02554935
858,0.04068186
859,0.03274962
860,0.02575823
861,0.02481166
862,0.02550773
863,0.02584806
864,0.02599775
865,0.02620876
866,0.02615663
867,0.02599875
868,0.02531448
869,0.02612953
870,0.02601188
871,0.02605745
872,0.02666059
873,0.02597137
874,0.02603772
875,0.02632922
876,0.02663646
877,0.02686121
878,0.02804700
879,0.02398044
880,0.03209091
881,0.03281104
882,0.02394015
883,0.03308230
884,0.02417461
885,0.04232157
886,0.03315290
887,0.03339925
888,0.02552449
889,0.02551584
890,0.02543536
891,0.03354353
892,0.05629073
893,0.04427903
894,0.03491936
895,0.02626523
896,0.02566951
897,0.02562397
898,0.03520437
899,0.02613385
900,0.02585789
901,0.02582545
902,0.04558163
903,0.02657675
904,0.02673664
905,0.02733513
906,0.02685138
907,0.02732044
908,0.02668323
909,0.03561681
910,0.03592289
911,0.02672895
912,0.05490808
913,0.02793099
914,0.02799555
915,0.02821509
916,0.04678895
917,0.02828612
918,0.02838734
919,0.02857271
920,0.02811987
921,0.03815487
922,0.02846760
923,0.02808135
924,0.02884812
925,0.02908524
926,0.03770337
927,0.02882410
928,0.02906913
929,0.02917714
930,0.02909234
931,0.03757137
932,0.02858409
933,0.02869021
934,0.02891243
935,0.02894684
936,0.02878433
937,0.03779975
938,0.03835662
939,0.02933490
940,0.02880615
941,0.03909988
942,0.02888862
943,0.02911508
944,0.02964644
945,0.02965252
946,0.03809619
947,0.02964399
948,0.03947251
949,0.02937276
950,0.02963643
951,0.02992776
952,0.03887329
953,0.03054773
954,0.03002794
955,0.03988115
956,0.03011026
957,0.03043796
958,0.03052831
959,0.02999428
960,0.03016640
961,0.03042859
962,0.03879392
963,0.03069544
964,0.03924379
965,0.02958011
966,0.03101053
967,0.03068121
968,0.03933405
969,0.03036161
970,0.03146531
971,0.03065264
972,0.03110909
973,0.03077501
974,0.02997417
975,0.03049492
976,0.03109336
977,0.03916778
978,0.03076265
979,0.03976583
980,0.03949931
981,0.02990372
982,0.03158972
983,0.04058024
984,0.03003601
985,0.03106332
986,0.03975098
987,0.03237332
988,0.03309153
989,0.03367126
990,0.03469018
991,0.03397710
992,0.03423599
993,0.03453458
994,0.04293221
995,0.03476090
996,0.03460621
997,0.03430129
998,0.03569028
999,0.04277769
1000,0.03486218
1001,0.03579092
1002,0.03552633
1003,0.03510253
1004,0.03588376
1005,0.05087558
1006,0.03511294
1007,0.03550644
1008,0.03597856
1009,0.03535952
1010,0.03629648
1011,0.03613759
1012,0.03639766
1013,0.03654686
1014,0.04388875
1015,0.03642295
1016,0.03708822
1017,0.03607080
1018,0.03768320
1019,0.03659133
1020,0.03706920
1021,0.03703947
1022,0.04306402
1023,0.03594572
1024,0.03326020
1025,0.05882084
1026,0.07029806
1027,0.05161777
1028,0.03279594
1029,0.03445855
1030,0.04287552
1031,0.03415329
1032,0.04274981
1033,0.04276747
1034,0.03400078
1035,0.03518768
1036,0.03527010
1037,0.03495557
1038,0.03515969
1039,0.03584934
1040,0.03519509
1041,0.03571466
1042,0.03635234
1043,0.03603041
1044,0.04417807
1045,0.03670053
1046,0.03666730
1047,0.03643870
1048,0.05312954
1049,0.03638900
1050,0.03740075
1051,0.03631621
1052,0.04566309
1053,0.05346540
1054,0.04444441
1055,0.05845185
1056,0.05672994
1057,0.04656270
1058,0.03841702
1059,0.03924695
1060,0.04916856
1061,0.03662754
1062,0.03808126
1063,0.03686731
1064,0.03679761
1065,0.03815579
1066,0.03791528
1067,0.05160421
1068,0.03938865
1069,0.03761674
1070,0.03740033
1071,0.04459184
1072,0.03702674
1073,0.03694976
1074,0.03748887
1075,0.03790523
1076,0.03761826
1077,0.03835606
1078,0.03860051
1079,0.03930277
1080,0.03913611
1081,0.03822434
1082,0.03848686
1083,0.05518938
1084,0.04754155
1085,0.05545213
1086,0.03952284
1087,0.03947252
1088,0.03918104
1089,0.03871733
1090,0.03916337
1091,0.03945660
1092,0.03958225
1093,0.03973289
1094,0.03951432
1095,0.03958276
1096,0.04016029
1097,0.04021023
1098,0.04022951
1099,0.03972799
1100,0.03964464
1101,0.04021387
1102,0.04007711
1103,0.04061891
1104,0.04062499
1105,0.04047272
1106,0.04092742
1107,0.04138022
1108,0.04105528
1109,0.04071010
1110,0.04087539
1111,0.04151199
1112,0.04046562
1113,0.04200714
1114,0.04134390
1115,0.04158234
1116,0.04141799
1117,0.04163157
1118,0.04130345
1119,0.04147821
1120,0.04192051
1121,0.04188845
1122,0.04173052
1123,0.04153665
1124,0.04203478
1125,0.04263524
1126,0.05777219
1127,0.06777410
1128,0.04424691
1129,0.04610109
1130,0.04542755
1131,0.04566254
1132,0.04589062
1133,0.04538837
1134,0.04527510
1135,0.04503054
1136,0.04600474
1137,0.04604099
1138,0.04575411
1139,0.04698249
1140,0.04622041
1141,0.04644497
1142,0.04756255
1143,0.04742151
1144,0.04762407
1145,0.04702618
1146,0.04773572
1147,0.04671580
1148,0.04799606
1149,0.04772509
1150,0.04858673
1151,0.09216042
1152,0.05393549
1153,0.07749768
1154,0.04192603
1155,0.05030847
1156,0.04679489
1157,0.04493537
1158,0.04753927
1159,0.04796050
1160,0.06661690
1161,0.06017217
1162,0.06971730
1163,0.04630701
1164,0.04814592
1165,0.04816558
1166,0.05001270
1167,0.04347499
1168,0.04430934
1169,0.04457513
1170,0.04574537
1171,0.04546260
1172,0.05397719
1173,0.04450150
1174,0.04881548
1175,0.04879411
1176,0.04978437
1177,0.04980576
1178,0.04974713
1179,0.04969467
1180,0.05012454
1181,0.05059468
1182,0.05048962
1183,0.05091238
1184,0.05041778
1185,0.05052620
1186,0.06702528
1187,0.05090407
1188,0.05105250
1189,0.05221525
1190,0.05139961
1191,0.05122515
1192,0.05237935
1193,0.05099285
1194,0.05227870
1195,0.05171369
1196,0.05392422
1197,0.05293813
1198,0.05213452
1199,0.05266962
1200,0.05251430
1201,0.05271718
1202,0.05128672
1203,0.05212476
1204,0.05349704
1205,0.05363184
1206,0.05274691
1207,0.05367935
1208,0.05472730
1209,0.05421512
1210,0.05335047
1211,0.05393680
1212,0.05515714
1213,0.05395925
1214,0.07864892
1215,0.05352452
1216,0.05440627
1217,0.05384082
1218,0.05430081
1219,0.09279501
1220,0.06099439
1221,0.05273758
1222,0.05173385
1223,0.05338657
1224,0.05378302
1225,0.05331094
1226,0.08727048
1227,0.05323814
1228,0.05439018
1229,0.05458129
1230,0.05594831
1231,0.05577186
1232,0.05579149
1233,0.05524809
1234,0.05739872
1235,0.05670609
1236,0.05560457
1237,0.05566046
1238,0.05613207
1239,0.05646350
1240,0.05640476
1241,0.05549443
1242,0.05804554
1243,0.05678130
1244,0.05617143
1245,0.05641692
1246,0.05827950
1247,0.05613954
1248,0.05697056
1249,0.05586248
1250,0.05710078
1251,0.05787922
1252,0.05766575
1253,0.05842556
1254,0.05802856
1255,0.05719214
1256,0.05843085
1257,0.07361359
1258,0.05805836
1259,0.05816423
1260,0.05851679
1261,0.07912236
1262,0.05860635
1263,0.05762164
1264,0.05875271
1265,0.06010103
1266,0.06014111
1267,0.05915503
1268,0.09808851
1269,0.05807979
1270,0.05691803
1271,0.05789888
1272,0.05748196
1273,0.05835239
1274,0.05858197
1275,0.05784301
1276,0.05896397
1277,0.06643303
1278,0.05847441
1279,0.05929854
1280,0.05879791
1281,0.06037228
1282,0.05835273
1283,0.05920445
1284,0.05924367
1285,0.06757888
1286,0.05817648
1287,0.05915811
1288,0.05912921
1289,0.05955803
1290,0.05935142
1291,0.06627338
1292,0.05929225
1293,0.07143719
1294,0.06028505
1295,0.06071328
1296,0.06028990
1297,0.05982260
1298,0.06064339
