n,times
1299,0.06798873
1300,0.05969992
1301,0.06030320
1302,0.06089785
1303,0.06986738
1304,0.06059228
1305,0.06299267
1306,0.11374055
1307,0.20223148
1308,0.07642646
1309,0.10611982
1310,0.07854632
1311,0.06239494
1312,0.06120576
1313,0.06251383
1314,0.06241626
1315,0.06298298
1316,0.06288573
1317,0.06241778
1318,0.06214208
1319,0.06277682
1320,0.06423946
1321,0.09605342
1322,0.06310660
1323,0.06438715
1324,0.06370034
1325,0.06312866
1326,0.06339748
1327,0.06344452
1328,0.07090573
1329,0.06403761
1330,0.06527811
1331,0.06368624
1332,0.06500979
1333,0.06448272
1334,0.06598284
1335,0.15101239
1336,0.06340575
1337,0.06432353
1338,0.06426032
1339,0.06401017
1340,0.06460723
1341,0.06435442
1342,0.06525959
1343,0.06544445
1344,0.06629965
1345,0.06579990
1346,0.06633215
1347,0.06516910
1348,0.06691589
1349,0.06570044
1350,0.06610070
1351,0.06637534
1352,0.06564907
1353,0.09501822
1354,0.15532478
1355,0.10760251
1356,0.06793267
1357,0.06733127
1358,0.06865413
1359,0.06910584
1360,0.06831206
1361,0.06883973
1362,0.11710459
1363,0.06695578
1364,0.06887778
1365,0.06968927
1366,0.06950479
1367,0.07157598
1368,0.06929069
1369,0.06922345
1370,0.10377290
1371,0.13316040
1372,0.06830604
1373,0.07065582
1374,0.07016213
1375,0.07050012
1376,0.07076520
1377,0.07137323
1378,0.07038166
1379,0.07091048
1380,0.07107241
1381,0.07129549
1382,0.07166287
1383,0.07129347
1384,0.07202577
1385,0.07160935
1386,0.07219345
1387,0.07367555
1388,0.07287865
1389,0.07201712
1390,0.07252607
1391,0.07318626
1392,0.07247937
1393,0.07158370
1394,0.07305239
1395,0.07245852
1396,0.07357080
1397,0.07297951
1398,0.19714357
1399,0.22925543
1400,0.24464207
1401,0.26812754
1402,0.24710777
1403,0.10141631
1404,0.14013342
1405,0.09107680
1406,0.08892658
1407,0.09803532
1408,0.10617906
1409,0.10990762
1410,0.09172674
1411,0.08818340
1412,0.09075953
1413,0.11893580
1414,0.10939710
1415,0.09225284
1416,0.09355253
1417,0.10056726
1418,0.09045440
1419,0.09080163
1420,0.10232579
1421,0.10082426
1422,0.11000272
1423,0.10113283
1424,0.09029857
1425,0.09927447
1426,0.10028588
1427,0.10818709
1428,0.11235598
1429,0.09593380
1430,0.10099532
1431,0.11115502
1432,0.10398025
1433,0.10754083
1434,0.10363045
1435,0.09359438
1436,0.09311982
1437,0.11790789
1438,0.09520599
1439,0.09265063
1440,0.09856087
1441,0.10029087
1442,0.11206701
1443,0.09218732
1444,0.10001653
1445,0.10009693
1446,0.10267492
1447,0.09251406
1448,0.10990132
1449,0.11112350
1450,0.10286770
1451,0.11360430
1452,0.10634269
1453,0.09570153
1454,0.10239066
1455,0.10403124
1456,0.11244630
1457,0.09404281
1458,0.11374698
1459,0.09682977
1460,0.10329079
1461,0.10349881
1462,0.10263040
1463,0.11259005
1464,0.16798905
1465,0.10861445
1466,0.10752005
1467,0.10268699
1468,0.10960940
1469,0.10212172
1470,0.09829320
1471,0.09895493
1472,0.09335832
1473,0.09281668
1474,0.11230161
1475,0.11221617
1476,0.11393038
1477,0.09700960
1478,0.10368967
1479,0.13230672
1480,0.10412510
1481,0.09880974
1482,0.10740498
1483,0.11643277
1484,0.10937699
1485,0.09840612
1486,0.10514807
1487,0.09569433
1488,0.11382714
1489,0.11640548
1490,0.11619427
1491,0.12012648
1492,0.10262595
1493,0.09951855
1494,0.10717061
1495,0.10719855
1496,0.10777434
1497,0.10040588
1498,0.10529554
1499,0.11443333
1500,0.10653201
1501,0.10692256
1502,0.10729837
1503,0.11698011
1504,0.11953461
1505,0.10023307
1506,0.11995309
1507,0.11111330
1508,0.10073400
1509,0.10714130
1510,0.11825515
1511,0.11991172
1512,0.10233745
1513,0.09919367
1514,0.10914381
1515,0.11936034
1516,0.11086336
1517,0.10893557
1518,0.09920936
1519,0.12627830
1520,0.10003087
1521,0.11783933
1522,0.13008946
1523,0.12235618
1524,0.10870709
1525,0.11531671
1526,0.10632236
1527,0.10108744
1528,0.10996070
1529,0.11958983
1530,0.13134360
1531,0.11626398
1532,0.11538262
1533,0.10498138
1534,0.11467450
1535,0.10198195
1536,0.10149350
1537,0.12890884
1538,0.14041578
1539,0.12024580
1540,0.11041259
1541,0.15304155
1542,0.11205684
1543,0.12949776
1544,0.11064004
1545,0.13179284
1546,0.11149676
1547,0.11875924
1548,0.10758649
1549,0.12409114
1550,0.11601607
1551,0.10694691
1552,0.11435610
1553,0.10527208
1554,0.11018846
1555,0.15042129
1556,0.10960496
1557,0.11589345
1558,0.10779365
1559,0.10404541
1560,0.12270145
1561,0.12399104
1562,0.12486275
1563,0.11804699
1564,0.11867727
1565,0.12758798
1566,0.13802301
1567,0.12194006
1568,0.11061741
1569,0.11880690
1570,0.15293030
1571,0.11300297
1572,0.11122742
1573,0.12023788
1574,0.10822139
1575,0.11752237
1576,0.13600693
1577,0.11943614
1578,0.13282239
1579,0.11045490
1580,0.11987224
1581,0.10834032
1582,0.12586316
1583,0.13953495
1584,0.12147060
1585,0.12078045
1586,0.13020610
1587,0.12388061
1588,0.12172016
1589,0.12271803
1590,0.13199991
1591,0.13338132
1592,0.11445463
1593,0.12148082
1594,0.12452030
1595,0.13024069
1596,0.12270356
1597,0.13431142
1598,0.12498299
1599,0.12650102
1600,0.11206847
1601,0.11134838
1602,0.11094390
1603,0.14749663
1604,0.14160611
1605,0.12654231
1606,0.12710478
1607,0.13708517
1608,0.11556071
1609,0.12220256
1610,0.14336594
1611,0.12782288
1612,0.12596353
1613,0.12501545
1614,0.11590278
1615,0.13150155
1616,0.11412305
1617,0.11229521
1618,0.14145474
1619,0.13486038
1620,0.12647061
1621,0.12536910
1622,0.13132844
1623,0.11480481
1624,0.12231205
1625,0.13894098
1626,0.15092704
1627,0.13472199
1628,0.13678896
1629,0.12859923
1630,0.12880476
1631,0.12935569
1632,0.14668250
1633,0.14050888
1634,0.12254223
1635,0.12069554
1636,0.11706000
1637,0.12499008
1638,0.13425186
1639,0.13690201
1640,0.12653065
1641,0.15881035
1642,0.12441972
1643,0.12107662
1644,0.12571919
1645,0.12629568
1646,0.12531281
1647,0.12636559
1648,0.11465357
1649,0.14491376
1650,0.12795183
1651,0.13539517
1652,0.13130915
1653,0.13714522
1654,0.14737153
1655,0.12222318
1656,0.16256448
1657,0.12610659
1658,0.13129074
1659,0.15143788
1660,0.12567055
1661,0.12256184
1662,0.15824394
1663,0.13785840
1664,0.13288034
1665,0.12455780
1666,0.13023936
1667,0.14531902
1668,0.12114462
1669,0.13956575
1670,0.12887922
1671,0.12989220
1672,0.14015517
1673,0.13230860
1674,0.13982951
1675,0.13832111
1676,0.13270115
1677,0.12278059
1678,0.14085790
1679,0.13176407
1680,0.13179905
1681,0.15060919
1682,0.15454183
1683,0.12776373
1684,0.12689534
1685,0.13227776
1686,0.21523692
1687,0.14080043
1688,0.14230153
1689,0.13387624
1690,0.13132364
1691,0.13477375
1692,0.14631228
1693,0.14576524
1694,0.14588619
1695,0.14827305
1696,0.14227399
1697,0.12907809
1698,0.13339455
1699,0.12590103
1700,0.13199827
1701,0.16184819
1702,0.13924952
1703,0.13951056
1704,0.13550262
1705,0.14638121
1706,0.14741735
1707,0.13078630
1708,0.13055085
1709,0.13069834
1710,0.14775397
1711,0.15168018
1712,0.14369091
1713,0.14603860
1714,0.14547381
1715,0.14193416
1716,0.12955426
1717,0.14633861
1718,0.13828702
1719,0.13938947
1720,0.14878737
1721,0.16596469
1722,0.14257954
1723,0.14340503
1724,0.15134384
1725,0.15270807
1726,0.13292810
1727,0.14745423
1728,0.14193253
1729,0.13794648
1730,0.13854551
1731,0.14315330
1732,0.13789030
1733,0.13825240
1734,0.14913618
1735,0.16982538
1736,0.13640045
1737,0.13354943
1738,0.14942069
1739,0.15408841
1740,0.13268373
1741,0.12953179
1742,0.12298242
1743,0.12567307
1744,0.12035665
1745,0.11667258
1746,0.12605607
1747,0.11635432
1748,0.11374226
1749,0.11191744
1750,0.11163594
1751,0.11364880
1752,0.12972461
1753,0.12178483
1754,0.11444159
1755,0.11491914
1756,0.11679701
1757,0.11594258
1758,0.11834579
1759,0.12067226
1760,0.11881851
1761,0.11862921
1762,0.15204974
1763,0.14340019
1764,0.11788533
1765,0.11836893
1766,0.11838497
1767,0.11845275
1768,0.11988072
1769,0.15064857
1770,0.11861787
1771,0.11874511
1772,0.13242587
1773,0.12581681
1774,0.11912113
1775,0.11744485
1776,0.15117027
1777,0.11749842
1778,0.12038921
1779,0.11893789
1780,0.11874577
1781,0.12024731
1782,0.11816166
1783,0.14442841
1784,0.11897635
1785,0.11950599
1786,0.21514315
1787,0.18569659
1788,0.11952863
1789,0.11997466
1790,0.12101442
1791,0.12159953
1792,0.12405823
1793,0.12032859
1794,0.12184557
1795,0.12608704
1796,0.12165531
1797,0.12206629
1798,0.12252830
1799,0.17231325
1800,0.12241001
1801,0.12233831
1802,0.12488077
1803,0.12388299
1804,0.12778566
1805,0.12221320
1806,0.24110219
1807,0.11994850
1808,0.12272298
1809,0.17202464
1810,0.12359086
1811,0.13622339
1812,0.20471784
1813,0.12441223
1814,0.12501755
1815,0.12800473
1816,0.14847889
1817,0.12387764
1818,0.12355626
1819,0.14027366
1820,0.12511671
1821,0.14889433
1822,0.12438169
1823,0.12500602
1824,0.12646773
1825,0.12641153
1826,0.12814963
1827,0.12765465
1828,0.12529575
1829,0.16139381
1830,0.25043337
1831,0.12954326
1832,0.12751415
1833,0.12554469
1834,0.12680373
1835,0.12630668
1836,0.12648387
1837,0.12772929
1838,0.12732019
1839,0.12746543
1840,0.12517372
1841,0.12629816
1842,0.12495816
1843,0.12676459
1844,0.12872948
1845,0.12779004
1846,0.15118396
1847,0.12653348
1848,0.12748755
1849,0.12704548
1850,0.12593708
1851,0.12679305
1852,0.12656909
1853,0.12708065
1854,0.12702659
1855,0.12582698
1856,0.12759475
1857,0.12780021
1858,0.15093665
1859,0.12718989
1860,0.12740983
1861,0.12801325
1862,0.12749824
1863,0.12721083
1864,0.12811185
1865,0.12893155
1866,0.12815110
1867,0.13089363
1868,0.13017947
1869,0.13075043
1870,0.12950634
1871,0.12896924
1872,0.12934309
1873,0.12861961
1874,0.12869710
1875,0.12905103
1876,0.18059963
1877,0.13611723
1878,0.13905932
1879,0.14069859
1880,0.13455852
1881,0.13714434
1882,0.15870859
1883,0.56591057
1884,0.20612303
1885,0.12889959
1886,0.13027746
1887,0.13234776
1888,0.13108250
1889,0.13387290
1890,0.13280501
1891,0.13190185
1892,0.12988896
1893,0.13145830
1894,0.12989155
1895,0.13246597
1896,0.13071557
1897,0.13201461
1898,0.13233508
1899,0.13176344
1900,0.12996328
1901,0.13272170
1902,0.13293252
1903,0.13243977
1904,0.13248808
1905,0.13173378
1906,0.13277041
1907,0.30933879
1908,0.16784556
1909,0.13192643
1910,0.12951245
1911,0.25391083
1912,0.13398092
1913,0.13308092
1914,0.13660463
1915,0.13773220
1916,0.13839951
1917,0.18352690
1918,0.13474394
1919,0.13819895
1920,0.13773767
1921,0.13643117
1922,0.13179181
1923,0.13413454
1924,0.23266190
1925,0.31740971
1926,0.24771861
1927,0.16675922
1928,0.19269264
1929,0.27571708
1930,0.16783587
1931,0.17192081
1932,0.15780590
1933,0.15479600
1934,0.14879688
1935,0.17503234
1936,0.20981367
1937,0.16062153
1938,0.15468421
1939,0.15200859
1940,0.18121685
1941,0.14940211
1942,0.14827027
1943,0.14263369
1944,0.13926076
1945,0.13525759
1946,0.13635577
1947,0.13669721
1948,0.14876656
1949,0.16500771
1950,0.13752950
1951,0.13789420
1952,0.13752990
1953,0.13753552
1954,0.13819183
1955,0.13672035
1956,0.13690719
1957,0.14521175
1958,0.14712095
1959,0.14606204
1960,0.14782065
1961,0.14735901
1962,0.14678773
1963,0.14882470
1964,0.14795406
1965,0.14704333
1966,0.14732513
1967,0.15013934
1968,0.15024977
1969,0.14872047
1970,0.14827692
1971,0.14672008
1972,0.14767367
1973,0.14752198
1974,0.14971502
1975,0.14930934
1976,0.15044956
1977,0.15086764
1978,0.15011906
1979,0.15059423
1980,0.14772611
1981,0.15040708
1982,0.14817723
1983,0.15262155
1984,0.14896818
1985,0.15011472
1986,0.15168319
1987,0.14976710
1988,0.14961519
1989,0.15913275
1990,0.15237481
1991,0.15062170
1992,0.15612947
1993,0.37244513
1994,0.21767979
1995,0.48585964
1996,0.29171380
1997,0.17609796
1998,0.15653695
1999,0.15830929
2000,0.20055555
2001,0.23937848
2002,0.16579772
2003,0.16241725
2004,0.15863075
2005,0.15836803
2006,0.15774592
2007,0.14357421
2008,0.14574670
2009,0.14618842
2010,0.15515746
2011,0.14598388
2012,0.14679387
2013,0.15314924
2014,0.15021703
2015,0.15228662
2016,0.15006442
2017,0.14761543
2018,0.14680136
2019,0.17343684
2020,0.15081838
2021,0.34953199
2022,0.24461085
2023,0.16409747
2024,0.15732486
2025,0.15774288
2026,0.15989446
2027,0.20379676
2028,0.15770952
2029,0.16209228
2030,0.16036931
2031,0.18798623
2032,0.16041732
2033,0.15185836
2034,0.16034311
2035,0.15746960
2036,0.15944184
2037,0.16605051
2038,0.16475117
2039,0.25241619
2040,0.16643124
2041,0.16114533
2042,0.16851879
2043,0.16469890
2044,0.17792472
2045,0.22357367
2046,0.18344009
2047,0.17009756
2048,0.16717597
2049,0.16664319
2050,0.17098858
2051,0.17011668
2052,0.16784477
2053,0.17104083
2054,0.17034963
2055,0.31314889
2056,0.17352900
2057,0.15662337
2058,0.15837368
2059,0.20861704
2060,0.15509418
2061,0.15761747
2062,0.15488082
2063,0.15432824
2064,0.22761144
2065,0.18850039
2066,0.15676021
2067,0.19034455
2068,0.16930384
2069,0.16943643
2070,0.17273040
2071,0.17455678
2072,0.17252761
2073,0.17162659
2074,0.17355841
2075,0.23333501
2076,0.16883191
2077,0.29555560
2078,0.22544674
2079,0.15624600
2080,0.16713553
2081,0.20339512
2082,0.15749487
2083,0.15752443
2084,0.15794107
2085,0.15643354
2086,0.15512497
2087,0.15666083
2088,0.15862348
2089,0.17761438
2090,0.20028539
2091,0.20252756
2092,0.15880636
2093,0.17042070
2094,0.15939588
2095,0.15792333
2096,0.16195117
2097,0.16139747
2098,0.16222303
2099,0.16224490
2100,0.16428391
2101,0.16286909
2102,0.16095997
2103,0.18947129
2104,0.27277362
2105,0.16085711
2106,0.16388100
2107,0.16294312
2108,0.16184019
2109,0.22456110
2110,0.17962019
2111,0.17619297
2112,0.17798321
2113,0.17629728
2114,0.17632728
2115,0.17908285
2116,0.17746639
2117,0.21085211
2118,0.18211221
2119,0.22430450
2120,0.18101943
2121,0.18049095
2122,0.18018023
2123,0.18004989
2124,0.18053546
2125,0.18167542
2126,0.24354704
2127,0.26704351
2128,0.33070260
2129,0.16691599
2130,0.16781594
2131,0.17036513
2132,0.17178802
2133,0.17028728
2134,0.17076971
2135,0.16924201
2136,0.16963470
2137,0.17003653
2138,0.35273462
2139,0.19329785
2140,0.16615925
2141,0.21152511
2142,0.17929706
2143,0.17689681
2144,0.17624148
2145,0.17737674
2146,0.17434495
2147,0.26622101
2148,0.18244083
2149,0.18356657
2150,0.18413792
2151,0.18244489
2152,0.18693803
2153,0.18546548
2154,0.18442576
2155,0.18505041
2156,0.18465481
2157,0.25811055
2158,0.31262079
2159,0.17705699
2160,0.17374923
2161,0.17516545
2162,0.17068907
2163,0.17259708
2164,0.17530740
2165,0.17410937
2166,0.21309221
2167,0.26862364
2168,0.21071952
2169,0.18738668
2170,0.18725965
2171,0.18820939
2172,0.25457898
2173,0.18772738
2174,0.18908768
2175,0.18896479
2176,0.19179809
2177,0.18910336
2178,0.18876304
2179,0.18782533
2180,0.19349776
2181,0.18816281
2182,0.18787779
2183,0.19022382
2184,0.30256830
2185,0.20484544
2186,0.17505765
2187,0.30214249
2188,0.20884964
2189,0.20706577
2190,0.18743923
2191,0.19169877
2192,0.20010638
2193,0.18858394
2194,0.19657839
2195,0.19869048
2196,0.20932900
2197,0.18051748
2198,0.29625832
2199,0.18984625
2200,0.19366523
2201,0.17914233
2202,0.17916723
2203,0.18227205
2204,0.18556926
2205,0.19506890
2206,0.19005505
2207,0.19312238
2208,0.22071971
2209,0.28757543
2210,0.19307365
2211,0.21310544
2212,0.19242329
2213,0.19097446
2214,0.19537063
2215,0.28421272
2216,0.19329292
2217,0.19376009
2218,0.19149232
2219,0.18991604
2220,0.19445623
2221,0.19745259
2222,0.20963984
2223,0.19491423
2224,0.19192038
2225,0.19029912
2226,0.19464398
2227,0.19420043
2228,0.33667446
2229,0.19518082
2230,0.19484655
2231,0.19754092
2232,0.19429181
2233,0.19917541
2234,0.20278830
2235,0.20214393
2236,0.19861797
2237,0.22215478
2238,0.20441801
2239,0.20022662
2240,0.18047697
2241,0.41406687
2242,0.18243792
2243,0.18523627
2244,0.34560460
2245,0.19044466
2246,0.18410238
2247,0.22435748
2248,0.21585594
2249,0.18833302
2250,0.18848884
2251,0.21970198
2252,0.18440792
2253,0.31988336
2254,0.19620456
2255,0.18865173
2256,0.19010724
2257,0.20101977
2258,0.19973447
2259,0.19262510
2260,0.20022507
2261,0.19288255
2262,0.19145585
2263,0.19349432
2264,0.27834728
2265,0.25236407
2266,0.21824913
2267,0.18981314
2268,0.22784287
2269,0.19245548
2270,0.20520491
2271,0.22630745
2272,0.19085856
2273,0.19304794
2274,0.19317245
2275,0.18921856
2276,0.19830573
2277,0.28639813
2278,0.19878821
2279,0.20133312
2280,0.19990879
2281,0.20207489
2282,0.20649339
2283,0.27856872
2284,0.25768392
2285,0.20367602
2286,0.20846792
2287,0.20548110
2288,0.21033978
2289,0.27124668
2290,0.19350166
2291,0.25285797
2292,0.20691245
2293,0.20469021
2294,0.20982598
2295,0.34232730
2296,0.20187748
2297,0.20073726
2298,0.20404755
2299,0.20415978
2300,0.26757642
2301,0.21531226
2302,0.19065531
2303,0.20145436
2304,0.19985672
2305,0.30390082
2306,0.22900060
2307,0.20493242
2308,0.19987786
2309,0.26389381
2310,0.19995844
2311,0.20130327
2312,0.21896495
2313,0.21080004
2314,0.22866454
2315,0.20369730
2316,0.19902271
2317,0.19681038
2318,0.20439466
2319,0.19689977
2320,0.20311152
2321,0.24182458
2322,0.35092975
2323,0.22697407
2324,0.21843317
2325,0.25597079
2326,0.22828398
2327,0.20374381
2328,0.21855937
2329,0.26529307
2330,0.21310694
2331,0.22394562
2332,0.22003147
2333,0.25091000
2334,0.22027464
2335,0.21996744
2336,0.22160312
2337,0.21703639
2338,0.21958954
2339,0.25071854
2340,0.21404668
2341,0.40957238
2342,0.21603576
2343,0.22567601
2344,0.22466557
2345,0.21425900
2346,0.20705612
2347,0.20872960
2348,0.20834676
2349,0.25093635
2350,0.20601066
2351,0.20507446
2352,0.23439139
2353,0.22008026
2354,0.22615566
2355,0.22614654
2356,0.28288570
2357,0.22387686
2358,0.22693775
2359,0.22685099
2360,0.22660830
2361,0.22984169
2362,0.22314699
2363,0.35055292
2364,0.30429768
2365,0.22704684
2366,0.22717534
2367,0.22836255
2368,0.22821816
2369,0.22810047
2370,0.33496708
2371,0.28025708
2372,0.22745477
2373,0.25000636
2374,0.23080585
2375,0.23105357
2376,0.22878782
2377,0.22824905
2378,0.23077297
2379,0.23022280
2380,0.22825533
2381,0.23016045
2382,0.26424674
2383,0.22792008
2384,0.20909412
2385,0.26653678
2386,0.24482240
2387,0.41112151
2388,0.21004432
2389,0.21435401
2390,0.21030788
2391,0.21983708
2392,0.24425543
2393,0.21297925
2394,0.21540641
2395,0.21825221
2396,0.21581120
2397,0.21582136
2398,0.21911533
2399,0.21911219
2400,0.21692305
2401,0.21422347
2402,0.31361262
2403,0.23733267
2404,0.21309145
2405,0.21378485
2406,0.21474652
2407,0.21550201
2408,0.44608293
2409,0.21597744
2410,0.31659330
2411,0.24708532
2412,0.21853580
2413,0.22360972
2414,0.24436667
2415,0.25121498
2416,0.21767711
2417,0.22015006
2418,0.24136707
2419,0.21753868
2420,0.22327873
2421,0.22520867
2422,0.25667421
2423,0.22647170
2424,0.22359469
2425,0.22442124
2426,0.22725733
2427,0.22668987
2428,0.22553233
2429,0.22735059
2430,0.22390045
2431,0.22400778
2432,0.21998683
2433,0.23123668
2434,0.22082016
2435,0.21867996
2436,0.22286914
2437,0.22094937
2438,0.22138552
2439,0.46645408
2440,0.22195861
2441,0.22520432
2442,0.22501464
2443,0.22534574
2444,0.34618868
2445,0.22373620
2446,0.22628666
2447,0.46178846
2448,0.23057669
2449,0.30553320
2450,0.22728427
2451,0.23040241
2452,0.28608749
2453,0.23122706
2454,0.27693456
2455,0.22961356
2456,0.22406556
2457,0.22484913
2458,0.23242311
2459,0.25780096
2460,0.22844813
2461,0.22625670
2462,0.26361320
2463,0.33755822
2464,0.22806121
2465,0.33495187
2466,0.26963224
2467,0.24838451
2468,0.26121825
2469,0.23541353
2470,0.24607503
2471,0.24290100
2472,0.24287830
2473,0.23040897
2474,0.25386899
2475,0.22955167
2476,0.22898942
2477,0.32422895
2478,0.24553812
2479,0.22977007
2480,0.23463221
2481,0.25726199
2482,0.23213922
2483,0.23059761
2484,0.23240079
2485,0.23214783
2486,0.22974830
2487,0.22848414
2488,0.23432529
2489,0.23417720
2490,0.23336555
2491,0.23026206
2492,0.23129065
2493,0.22973524
2494,0.23567788
2495,0.23543570
2496,0.23812636
2497,0.62501854
2498,0.33543056
2499,0.23418184
2500,0.23138363
2501,0.23368653
2502,0.28744390
2503,0.23511585
2504,0.31292172
2505,0.23331168
2506,0.23507616
2507,0.23465436
2508,0.23246325
2509,0.22986333
2510,0.24790548
2511,0.25344272
2512,0.25473840
2513,0.36354680
2514,0.26255914
2515,0.25619628
2516,0.26002679
2517,0.25958687
2518,0.25889435
2519,0.25990793
2520,0.32443775
2521,0.23508691
2522,0.23354724
2523,0.23394145
2524,0.23352698
2525,0.23714893
2526,0.23203762
2527,0.23791308
2528,0.23257559
2529,0.23622372
2530,0.23411036
2531,0.23532554
