n,times
2532,0.23390489
2533,0.23629270
2534,0.23383092
2535,0.23357999
2536,0.23488022
2537,0.46739270
2538,0.23467368
2539,0.41136511
2540,0.26491844
2541,0.23239470
2542,0.39868122
2543,0.23854146
2544,0.23888981
2545,0.23486145
2546,0.23479716
2547,0.23795248
2548,0.23961831
2549,0.23654379
2550,0.23724063
2551,0.23758866
2552,0.23720776
2553,0.23784656
2554,0.23994952
2555,0.23706824
2556,0.23720963
2557,0.23754598
2558,0.23730389
2559,0.23861078
2560,0.23690379
2561,0.23792914
2562,0.23950128
2563,0.24294726
2564,0.23785414
2565,0.23749778
2566,0.23854377
2567,0.24044923
2568,0.24275064
2569,0.25247663
2570,0.24182407
2571,0.23885378
2572,0.23879473
2573,0.24235183
2574,0.24306750
2575,0.24000943
2576,0.28533972
2577,0.24077512
2578,0.24195247
2579,0.23955229
2580,0.24278670
2581,0.38480646
2582,0.25292159
2583,0.27889870
2584,0.31633144
2585,0.25668332
2586,0.25861743
2587,0.25786786
2588,0.25784373
2589,0.25718151
2590,0.25804765
2591,0.25947834
2592,0.25789254
2593,0.26130348
2594,0.26159432
2595,0.26808230
2596,0.27607359
2597,0.25799772
2598,0.25930662
2599,0.25811199
2600,0.25852230
2601,0.26257580
2602,0.26716985
2603,0.25773878
2604,0.26024437
2605,0.25970014
2606,0.25873512
2607,0.26269116
2608,0.25958107
2609,0.26180821
2610,0.26422153
2611,0.25922565
2612,0.26064046
2613,0.26031840
2614,0.42422490
2615,0.24800189
2616,0.24876979
2617,0.24898274
2618,0.25394081
2619,0.24994645
2620,0.24845618
2621,0.25741615
2622,0.24788413
2623,0.24802425
2624,0.25191463
2625,0.27984980
2626,0.24752837
2627,0.24746908
2628,0.24919967
2629,0.29392626
2630,0.25137055
2631,0.25034630
2632,0.25180915
2633,0.26035124
2634,0.25584445
2635,0.27171713
2636,0.26420032
2637,0.26396036
2638,0.26573782
2639,0.26354731
2640,0.26509605
2641,0.26586261
2642,0.26696137
2643,0.26609210
2644,0.26674841
2645,0.27065250
2646,0.26770701
2647,0.26641725
2648,0.26990450
2649,0.26600184
2650,0.26833428
2651,0.27324948
2652,0.26648735
2653,0.26672234
2654,0.26859849
2655,0.28616119
2656,0.37788088
2657,0.26691001
2658,0.26812067
2659,0.26591350
2660,0.27097838
2661,0.27024513
2662,0.27188319
2663,0.27342955
2664,0.27024097
2665,0.27191543
2666,0.27002319
2667,0.27010869
2668,0.27152453
2669,0.27489147
2670,0.27111368
2671,0.27033290
2672,0.27156810
2673,0.27237047
2674,0.27359188
2675,0.27025102
2676,0.27178811
2677,0.27160770
2678,0.27128657
2679,0.27173575
2680,0.33630371
2681,0.25484380
2682,0.26289748
2683,0.25878371
2684,0.26265475
2685,0.25892104
2686,0.26305224
2687,0.26146941
2688,0.27181058
2689,0.26145673
2690,0.26077523
2691,0.26184289
2692,0.26238957
2693,0.27358310
2694,0.26182917
2695,0.26265904
2696,0.33106358
2697,0.26264262
2698,0.26588400
2699,0.26515240
2700,0.26614351
2701,0.26453812
2702,0.26662890
2703,0.31787142
2704,0.28366116
2705,0.25962673
2706,0.26468013
2707,0.28996144
2708,0.28538047
2709,0.28053253
2710,0.27799460
2711,0.28118653
2712,0.27729147
2713,0.27617190
2714,0.27879348
2715,0.28136051
2716,0.28193903
2717,0.27930024
2718,0.28169258
2719,0.27997771
2720,0.27924744
2721,0.28097465
2722,0.28395688
2723,0.28146133
2724,0.28090134
2725,0.27941094
2726,0.28114884
2727,0.28266865
2728,0.28153448
2729,0.28321854
2730,0.28296914
2731,0.47603269
2732,0.26765917
2733,0.26739401
2734,0.27328795
2735,0.26881515
2736,0.41924031
2737,0.27123910
2738,0.26970160
2739,0.26835452
2740,0.27229772
2741,0.30486199
2742,0.26979066
2743,0.26828781
2744,0.27312413
2745,0.27388589
2746,0.26942138
2747,0.26930683
2748,0.27430657
2749,0.27012641
2750,0.27218146
2751,0.27886675
2752,0.27327615
2753,0.27524079
2754,0.27351382
2755,0.27498938
2756,0.27471966
2757,0.27449056
2758,0.27257963
2759,0.28286543
2760,0.27501561
2761,0.27377195
2762,0.27268167
2763,0.27725014
2764,0.27667678
2765,0.27366974
2766,0.27570963
2767,0.27587223
2768,0.27490952
2769,0.27545682
2770,0.27673974
2771,0.27842731
2772,0.27604230
2773,0.27889902
2774,0.27868171
2775,0.27473172
2776,0.40553172
2777,0.28102749
2778,0.28286379
2779,0.27826550
2780,0.28015457
2781,0.27898152
2782,0.27894737
2783,0.27900900
2784,0.27705123
2785,0.28074676
2786,0.28153239
2787,0.27996775
2788,0.27982913
2789,0.27783718
2790,0.28140628
2791,0.27934795
2792,0.28257233
2793,0.27925199
2794,0.28564541
2795,0.28316280
2796,0.28111317
2797,0.28174216
2798,0.28262391
2799,0.28396867
2800,0.28430658
2801,0.28657701
2802,0.28769812
2803,0.28452947
2804,0.28224791
2805,0.28424788
2806,0.28527770
2807,0.28706543
2808,0.33810950
2809,0.28589890
2810,0.28784804
2811,0.28733865
2812,0.29338527
2813,0.28778185
2814,0.28933391
2815,0.30021543
2816,0.29983954
2817,0.30091548
2818,0.31104951
2819,0.31427747
2820,0.31627589
2821,0.30446075
2822,0.30352147
2823,0.30457780
2824,0.30274843
2825,0.31457074
2826,0.31822933
2827,0.31584636
2828,0.32288096
2829,0.31634874
2830,0.31505873
2831,0.31673448
2832,0.31465065
2833,0.31378064
2834,0.31795873
2835,0.31725488
2836,0.31746193
2837,0.31573696
2838,0.31476677
2839,0.31605549
2840,0.31532255
2841,0.31448038
2842,0.31765153
2843,0.43120037
2844,0.30831620
2845,0.32023264
2846,0.32606217
2847,0.31040849
2848,0.30596280
2849,0.30670589
2850,0.31394827
2851,0.30822494
2852,0.31000720
2853,0.30897569
2854,0.31012672
2855,0.30628185
2856,0.30935323
2857,0.31930996
2858,0.30701969
2859,0.30796167
2860,0.30796069
2861,0.30700673
2862,0.31268017
2863,0.30831943
2864,0.30174550
2865,0.30020731
2866,0.29754706
2867,0.29364611
2868,0.29589920
2869,0.29734498
2870,0.42638142
2871,0.29479278
2872,0.29745590
2873,0.29712483
2874,0.29919864
2875,0.29689951
2876,0.29664142
2877,0.29862522
2878,0.30031193
2879,0.29875568
2880,0.30227057
2881,0.29671349
2882,0.30883079
2883,0.30104735
2884,0.30287909
2885,0.29793634
2886,0.30158450
2887,0.30206157
2888,0.29961024
2889,0.30116264
2890,0.31686898
2891,0.32520533
2892,0.32839937
2893,0.32867678
2894,0.32641244
2895,0.32761988
2896,0.32741874
2897,0.32734135
2898,0.32599924
2899,0.32653610
2900,0.32634398
2901,0.33189239
2902,0.32717856
2903,0.33098639
2904,0.32768377
2905,0.38089990
2906,0.30196667
2907,0.30438916
2908,0.31127127
2909,0.30326972
2910,0.30437113
2911,0.30295598
2912,0.30754962
2913,0.32881484
2914,0.30919924
2915,0.30653151
2916,0.30903033
2917,0.30546951
2918,0.30684052
2919,0.30860895
2920,0.30738826
2921,0.30809680
2922,0.30676265
2923,0.30787918
2924,0.30935207
2925,0.30767860
2926,0.30963578
2927,0.31012050
2928,0.31024354
2929,0.31117726
2930,0.31419716
2931,0.30953853
2932,0.31048138
2933,0.30791983
2934,0.31004679
2935,0.31208303
2936,0.30815236
2937,0.30997747
2938,0.31400792
2939,0.30994055
2940,0.31258330
2941,0.31135374
2942,0.31486392
2943,0.31339738
2944,0.37967827
2945,0.31586848
2946,0.31397904
2947,0.31391262
2948,0.31520549
2949,0.31644372
2950,0.32039312
2951,0.32452961
2952,0.31354604
2953,0.31533368
2954,0.32001200
2955,0.31556140
2956,0.31550621
2957,0.31718173
2958,0.31670264
2959,0.31602017
2960,0.31799750
2961,0.31582955
2962,0.31492768
2963,0.31716850
2964,0.31514870
2965,0.31704320
2966,0.31352832
2967,0.31561131
2968,0.31968145
2969,0.31920840
2970,0.31781043
2971,0.31722327
2972,0.31626936
2973,0.31802314
2974,0.31733611
2975,0.32029931
2976,0.32730648
2977,0.32053421
2978,0.36456455
2979,0.33679206
2980,0.34729049
2981,0.34298501
2982,0.31551268
2983,0.32558010
2984,0.32110538
2985,0.32162139
2986,0.32150744
2987,0.32446106
2988,0.31913975
2989,0.32394586
2990,0.32290357
2991,0.32288988
2992,0.32220486
2993,0.32293808
2994,0.32513020
2995,0.32697402
2996,0.32373607
2997,0.32411437
2998,0.32497767
2999,0.32479809
3000,0.32464448
3001,0.32335694
3002,0.32446463
3003,0.32404616
3004,0.32782786
3005,0.32775106
3006,0.32698292
3007,0.38423031
3008,0.34377070
3009,0.32254687
3010,0.33984753
3011,0.32997737
3012,0.47435391
3013,0.33177403
3014,0.32703927
3015,0.33017590
3016,0.33325037
3017,0.32759409
3018,0.32779954
3019,0.32931974
3020,0.32651206
3021,0.32965028
3022,0.33322329
3023,0.33092172
3024,0.32966562
3025,0.33248031
3026,0.33313544
3027,0.33171547
3028,0.33282974
3029,0.33035422
3030,0.33961537
3031,0.34999996
3032,0.32901968
3033,0.33133795
3034,0.33409751
3035,0.33790775
3036,0.33384501
3037,0.33499251
3038,0.33622330
3039,0.34079421
3040,0.33927545
3041,0.33464988
3042,0.33703223
3043,0.33651570
3044,0.33668012
3045,0.33983398
3046,0.36376256
3047,0.34174952
3048,0.34078766
3049,0.34137247
3050,0.33957761
3051,0.34482571
3052,0.34271696
3053,0.34005551
3054,0.34123276
3055,0.34139515
3056,0.33847150
3057,0.33966306
3058,0.34138006
3059,0.34098829
3060,0.33940173
3061,0.34253697
3062,0.34014601
3063,0.33806143
3064,0.34678979
3065,0.34089146
3066,0.34520934
3067,0.34494106
3068,0.34903922
3069,0.34441876
3070,0.34474003
3071,0.34392723
3072,0.34487803
3073,0.34029600
3074,0.34319890
3075,0.34539804
3076,0.34629280
3077,0.34538263
3078,0.34616539
3079,0.34688429
3080,0.34613571
3081,0.34651787
3082,0.34159675
3083,0.45695776
3084,0.37256492
3085,0.33307927
3086,0.34298207
3087,0.34389741
3088,0.34445326
3089,0.35501543
3090,0.36174006
3091,0.36163570
3092,0.34513185
3093,0.34677351
3094,0.34835793
3095,0.34602880
3096,0.34767119
3097,0.35172414
3098,0.34850767
3099,0.34647693
3100,0.34807944
3101,0.35212659
3102,0.35101563
3103,0.35216533
3104,0.34950695
3105,0.35193268
3106,0.35171205
3107,0.35316059
3108,0.40079269
3109,0.35244277
3110,0.35427913
3111,0.35274761
3112,0.39241752
3113,0.34847042
3114,0.34814839
3115,0.35176357
3116,0.35063609
3117,0.35233352
3118,0.35070745
3119,0.35257285
3120,0.35087526
3121,0.42722267
3122,0.35392336
3123,0.35094369
3124,0.35131792
3125,0.36081483
3126,0.37318752
3127,0.37291471
3128,0.34970429
3129,0.35442291
3130,0.35412125
3131,0.35184849
3132,0.35644873
3133,0.35169533
3134,0.35004733
3135,0.35378465
3136,0.35864741
3137,0.35475220
3138,0.35751382
3139,0.45210983
3140,0.37112179
3141,0.37385295
3142,0.38252217
3143,0.39022562
3144,0.39170532
3145,0.38961787
3146,0.38984328
3147,0.38675502
3148,0.38628869
3149,0.39019573
3150,0.38724532
3151,0.39078400
3152,0.38830719
3153,0.37381373
3154,0.41164361
3155,0.35963101
3156,0.36561487
3157,0.39215202
3158,0.35932677
3159,0.36002156
3160,0.35939711
3161,0.36056811
3162,0.35911047
3163,0.35817933
3164,0.36127800
3165,0.36347088
3166,0.36252348
3167,0.36440016
3168,0.39732700
3169,0.38513181
3170,0.36635204
3171,0.36714736
3172,0.36614782
3173,0.36292078
3174,0.36721511
3175,0.36341598
3176,0.36557095
3177,0.36634646
3178,0.36655988
3179,0.36738718
3180,0.36443267
3181,0.36697407
3182,0.36616824
3183,0.36551681
3184,0.36941418
3185,0.36735943
3186,0.37286489
3187,0.36944453
3188,0.36674642
3189,0.37066365
3190,0.36884928
3191,0.36965891
3192,0.36732018
3193,0.36986632
3194,0.44141491
3195,0.39697286
3196,0.39904771
3197,0.40152038
3198,0.39728353
3199,0.40139995
3200,0.40494954
3201,0.39675333
3202,0.40073022
3203,0.39928707
3204,0.40114244
3205,0.40266570
3206,0.40476567
3207,0.40133439
3208,0.39660237
3209,0.39927553
3210,0.39935466
3211,0.39952512
3212,0.39929291
3213,0.40060770
3214,0.40138080
3215,0.39873186
3216,0.39943710
3217,0.39660290
3218,0.39897317
3219,0.40132642
3220,0.39667004
3221,0.40251749
3222,0.40218392
3223,0.40499340
3224,0.40051238
3225,0.40008251
3226,0.40196501
3227,0.40450702
3228,0.40455838
3229,0.40601759
3230,0.40272593
3231,0.40276103
3232,0.44979498
3233,0.40218621
3234,0.40593938
3235,0.40173883
3236,0.40411674
3237,0.40235702
3238,0.40584437
3239,0.40698022
3240,0.40561348
3241,0.40524257
3242,0.40173917
3243,0.40593307
3244,0.40696857
3245,0.40625713
3246,0.40727163
3247,0.37717659
3248,0.37550992
3249,0.38105635
3250,0.37711348
3251,0.38078965
3252,0.37733999
3253,0.37829153
3254,0.38325034
3255,0.38873474
3256,0.38240427
3257,0.37912086
3258,0.38161629
3259,0.38182821
3260,0.38263767
3261,0.38203017
3262,0.37914265
3263,0.38489285
3264,0.38303064
3265,0.38314854
3266,0.38353359
3267,0.38482987
3268,0.38922164
3269,0.38859337
3270,0.38820513
3271,0.38588240
3272,0.44893093
3273,0.38737536
3274,0.38707898
3275,0.46533762
3276,0.40177343
3277,0.40916611
3278,0.40680556
3279,0.39657850
3280,0.38621682
3281,0.38892062
3282,0.39981304
3283,0.39309665
3284,0.38622125
3285,0.39195635
3286,0.39032012
3287,0.39098908
3288,0.38904511
3289,0.39019973
3290,0.39019897
3291,0.38771062
3292,0.38675881
3293,0.38658319
3294,0.39001086
3295,0.39161567
3296,0.38813399
3297,0.39082978
3298,0.38945154
3299,0.39162559
3300,0.39165491
3301,0.41031559
3302,0.38883247
3303,0.39009996
3304,0.39053344
3305,0.39105675
3306,0.39324882
3307,0.39137103
3308,0.39213098
3309,0.39287872
3310,0.41844777
3311,0.41464253
3312,0.46664457
3313,0.39461833
3314,0.40028828
3315,0.39773831
3316,0.39632796
3317,0.39274363
3318,0.39680404
3319,0.40026190
3320,0.39554892
3321,0.40282237
3322,0.39621456
3323,0.39478760
3324,0.39848595
3325,0.40542043
3326,0.40253422
3327,0.41477953
3328,0.43621261
3329,0.43290235
3330,0.43612577
3331,0.42392693
3332,0.43811859
3333,0.43989962
3334,0.44417378
3335,0.43120871
3336,0.43392537
3337,0.43551902
3338,0.43455196
3339,0.41835697
3340,0.41899214
3341,0.42053454
3342,0.42349678
3343,0.42204957
3344,0.42171342
3345,0.42361767
3346,0.42608576
3347,0.43309089
3348,0.43062376
3349,0.42565338
3350,0.46801504
3351,0.42746820
3352,0.42872015
3353,0.42552348
3354,0.42615809
3355,0.42619504
3356,0.42763304
3357,0.42639283
3358,0.42843153
3359,0.42605197
3360,0.43009766
3361,0.43181376
3362,0.43117275
3363,0.43027802
3364,0.42827709
3365,0.42793527
3366,0.43081986
3367,0.42809424
3368,0.42786037
3369,0.42566797
3370,0.42936335
3371,0.42793336
3372,0.43179679
3373,0.42878086
3374,0.40280204
3375,0.40744200
3376,0.45624824
3377,0.44018561
3378,0.44164660
3379,0.42611645
3380,0.44024670
3381,0.44771973
3382,0.40059195
3383,0.41088912
3384,0.41008788
3385,0.41049457
3386,0.41485268
3387,0.40780974
3388,0.50610407
3389,0.41351339
3390,0.41479449
3391,0.41305417
3392,0.41784294
3393,0.41514069
3394,0.41056778
3395,0.41518201
3396,0.41858434
3397,0.41295105
3398,0.41691968
3399,0.41942024
3400,0.41480654
3401,0.42094522
3402,0.41646113
3403,0.41830331
3404,0.41539881
3405,0.42741361
3406,0.43402455
3407,0.43868105
3408,0.43666144
3409,0.47364252
3410,0.42292866
3411,0.44485080
3412,0.44359265
3413,0.43788104
3414,0.44520900
3415,0.43842442
3416,0.44160429
3417,0.43953838
3418,0.44211288
3419,0.43835964
3420,0.44203780
3421,0.44002503
3422,0.44465431
3423,0.43966539
3424,0.44192532
3425,0.44313082
3426,0.44321167
3427,0.53092010
3428,0.44528924
3429,0.44237721
3430,0.43942976
3431,0.44752528
3432,0.44693627
3433,0.44268939
3434,0.44236904
3435,0.44508599
3436,0.44909813
3437,0.44596194
3438,0.44721925
3439,0.44544514
3440,0.45603152
3441,0.45571526
3442,0.45762040
3443,0.45858375
3444,0.45925079
3445,0.46285548
3446,0.46297326
3447,0.42397325
3448,0.42143107
3449,0.42435617
3450,0.42303506
3451,0.42822136
3452,0.42577619
3453,0.42280260
3454,0.42505912
3455,0.42227961
3456,0.42485364
3457,0.42507813
3458,0.42160584
3459,0.42523733
3460,0.42536427
3461,0.42602264
3462,0.42820562
3463,0.42606068
3464,0.42753777
3465,0.42875875
3466,0.43916423
3467,0.43116347
3468,0.43145764
3469,0.43497671
3470,0.43169952
3471,0.43210580
3472,0.43462957
3473,0.43137689
3474,0.43297387
3475,0.44217230
3476,0.46036674
3477,0.45692652
3478,0.45505987
3479,0.45622937
3480,0.45200923
3481,0.45616871
3482,0.45873957
3483,0.45665832
3484,0.46082908
3485,0.46579656
3486,0.46130268
3487,0.45613775
3488,0.45787496
3489,0.47410650
3490,0.47591545
3491,0.47172073
3492,0.47249313
3493,0.47947148
3494,0.47254821
3495,0.47789958
3496,0.47987172
3497,0.47444030
3498,0.47820192
3499,0.47533316
3500,0.47108266
3501,0.47383303
3502,0.47553245
3503,0.48351809
3504,0.47818341
3505,0.49708449
3506,0.44055981
3507,0.45396827
3508,0.46449849
3509,0.46298206
3510,0.46254149
3511,0.46369546
3512,0.43937272
3513,0.44128691
3514,0.44110918
3515,0.44179394
3516,0.44937242
3517,0.44489826
3518,0.44569275
3519,0.44387494
3520,0.44854661
3521,0.44481005
3522,0.44328886
3523,0.44789501
3524,0.44686175
3525,0.44075927
3526,0.44657592
3527,0.46401840
3528,0.44317698
3529,0.44815510
3530,0.44650540
3531,0.44657796
3532,0.44511810
3533,0.44648853
3534,0.45129180
3535,0.44874689
3536,0.44810668
3537,0.45316083
3538,0.45226487
3539,0.44426672
3540,0.44876140
3541,0.45154463
3542,0.44968106
3543,0.44846345
3544,0.46289467
3545,0.47047053
3546,0.48783560
3547,0.48847222
3548,0.49120822
3549,0.49078356
3550,0.48749739
3551,0.48636316
3552,0.49433767
3553,0.48771943
3554,0.49127230
3555,0.49479068
3556,0.49459777
3557,0.48965822
3558,0.48971707
3559,0.49210700
3560,0.45996053
3561,0.45689062
3562,0.45164168
3563,0.45858022
3564,0.46185461
3565,0.46673560
3566,0.47152190
3567,0.48172620
3568,0.48969984
3569,0.49278328
3570,0.49345569
3571,0.49675695
3572,0.49437116
3573,0.49486755
3574,0.49281354
3575,0.49844520
3576,0.49649314
3577,0.49691244
3578,0.49124132
3579,0.49599269
3580,0.49637194
3581,0.49482765
3582,0.50006617
3583,0.54218814
3584,0.47093961
3585,0.48879747
3586,0.48073589
3587,0.48578710
3588,0.45578459
3589,0.47496118
3590,0.49184752
3591,0.48378955
3592,0.48488522
3593,0.48362469
3594,0.54078905
3595,0.49860816
3596,0.49768529
3597,0.49926376
3598,0.49779309
3599,0.49854205
3600,0.50060805
3601,0.50152335
3602,0.50049542
3603,0.49832945
3604,0.50467738
3605,0.50455713
3606,0.48888931
3607,0.50006233
3608,0.49469228
3609,0.45939746
3610,0.46643543
3611,0.47950927
3612,0.48847522
3613,0.49236191
3614,0.49330696
3615,0.49095999
3616,0.49124651
3617,0.49108179
3618,0.49765228
3619,0.55157957
3620,0.49525609
3621,0.49362156
3622,0.49169988
3623,0.49330260
3624,0.49390927
3625,0.49657308
3626,0.49334586
3627,0.49508033
3628,0.49768431
3629,0.49777188
3630,0.49488948
3631,0.46747954
3632,0.47323129
3633,0.47130330
3634,0.47415467
3635,0.48431635
3636,0.47380703
3637,0.47856052
3638,0.47311268
3639,0.47532668
3640,0.48015826
3641,0.47782764
3642,0.47852755
3643,0.47951820
3644,0.47776170
3645,0.47727389
3646,0.47874047
3647,0.47498813
3648,0.47803813
3649,0.47999729
3650,0.48073559
3651,0.48830800
3652,0.47845081
3653,0.48049178
3654,0.47962196
3655,0.47998211
3656,0.48061210
3657,0.47780738
3658,0.50011004
3659,0.48780939
3660,0.47821174
3661,0.48415696
3662,0.48536563
3663,0.48463148
3664,0.48608331
3665,0.51488482
3666,0.48749106
3667,0.48904873
3668,0.48733021
3669,0.49307389
3670,0.49235233
3671,0.48946753
3672,0.48794087
3673,0.49091595
3674,0.48546964
3675,0.48845866
3676,0.49130277
3677,0.48891648
3678,0.49071107
3679,0.48769657
3680,0.48994605
3681,0.49333142
3682,0.48957556
3683,0.49195147
3684,0.49371971
3685,0.49183588
3686,0.49133653
3687,0.49366025
3688,0.49641073
3689,0.48903142
3690,0.49262487
3691,0.50265912
3692,0.49366951
3693,0.51349078
3694,0.59068094
3695,0.52720372
3696,0.53272816
3697,0.53247279
3698,0.53314643
3699,0.53544870
3700,0.48827468
3701,0.48925879
3702,0.50882429
3703,0.51683410
3704,0.51871779
3705,0.51855061
3706,0.49485214
3707,0.49257616
3708,0.49858455
3709,0.49624410
3710,0.49363459
3711,0.49909581
3712,0.49852605
3713,0.51602198
3714,0.52101536
3715,0.52496715
3716,0.52075745
3717,0.52463946
3718,0.52129755
3719,0.52024695
3720,0.52544177
3721,0.52715060
3722,0.51866842
3723,0.52328740
3724,0.52265483
3725,0.52432369
3726,0.52487154
3727,0.52389336
3728,0.52557774
3729,0.52050204
3730,0.57091929
3731,0.49868596
3732,0.50184082
3733,0.49797146
3734,0.49479868
3735,0.51699415
3736,0.53628636
3737,0.53822016
3738,0.54376245
3739,0.53805154
3740,0.54038465
3741,0.54169589
3742,0.53772127
3743,0.53842915
3744,0.53798646
3745,0.54230112
3746,0.54179269
3747,0.54399963
3748,0.54231940
3749,0.54652936
3750,0.54109418
3751,0.53780402
3752,0.54298611
3753,0.53788088
3754,0.54194728
3755,0.54617238
3756,0.54432860
3757,0.54296429
3758,0.54332707
3759,0.54644525
3760,0.54533846
3761,0.54394804
3762,0.54464508
3763,0.55137744
3764,0.54611463
3765,0.54545635
