n,times
3766,0.54090879
3767,0.51133140
3768,0.57478900
3769,0.53159886
3770,0.53425493
3771,0.53526285
3772,0.54312568
3773,0.54058656
3774,0.49870524
3775,0.51479670
3776,0.51030957
3777,0.51212957
3778,0.50827573
3779,0.51341806
3780,0.51134050
3781,0.50849072
3782,0.51992502
3783,0.52388228
3784,0.51291810
3785,0.51012329
3786,0.51666991
3787,0.51148583
3788,0.53508738
3789,0.51705395
3790,0.52162348
3791,0.52393722
3792,0.51686023
3793,0.51989740
3794,0.52297222
3795,0.55543983
3796,0.54430182
3797,0.54811472
3798,0.54511089
3799,0.54745290
3800,0.54714829
3801,0.54397132
3802,0.55576895
3803,0.54350714
3804,0.55012690
3805,0.52225738
3806,0.52108313
3807,0.52930287
3808,0.54055281
3809,0.55800102
3810,0.55185094
3811,0.57692067
3812,0.52380432
3813,0.55135208
3814,0.58218910
3815,0.56554619
3816,0.55994396
3817,0.57737357
3818,0.57431319
3819,0.58082848
3820,0.57942738
3821,0.56262186
3822,0.57257283
3823,0.56325318
3824,0.56378278
3825,0.57927336
3826,0.56408534
3827,0.57941388
3828,0.55958362
3829,0.56236538
3830,0.56776640
3831,0.56468925
3832,0.56785434
3833,0.55674570
3834,0.56768198
3835,0.57109229
3836,0.55352668
3837,0.55352175
3838,0.56165381
3839,0.55754436
3840,0.55148876
3841,0.60550243
3842,0.58951680
3843,0.57258661
3844,0.56849252
3845,0.57371915
3846,0.57013457
3847,0.57017140
3848,0.58374480
3849,0.57114313
3850,0.58070800
3851,0.57128114
3852,0.56290888
3853,0.52418012
3854,0.52890880
3855,0.52395976
3856,0.54506671
3857,0.52736550
3858,0.53362986
3859,0.52871544
3860,0.52648757
3861,0.53085237
3862,0.54301684
3863,0.52867805
3864,0.57287582
3865,0.57253500
3866,0.57490627
3867,0.58357141
3868,0.54801260
3869,0.54302962
3870,0.55164934
3871,0.55843304
3872,0.53935867
3873,0.55306469
3874,0.56163742
3875,0.55559130
3876,0.54067654
3877,0.62501491
3878,0.55619418
3879,0.56428963
3880,0.56836967
3881,0.56276842
3882,0.56967997
3883,0.56941263
3884,0.56938663
3885,0.56666696
3886,0.56637199
3887,0.56605686
3888,0.56986779
3889,0.57651522
3890,0.57421822
3891,0.57496853
3892,0.57472373
3893,0.57472107
3894,0.57619839
3895,0.57611568
3896,0.57565185
3897,0.58454635
3898,0.57213280
3899,0.57954391
3900,0.54612954
3901,0.54216993
3902,0.54984221
3903,0.54522647
3904,0.54189561
3905,0.54695122
3906,0.54866649
3907,0.55286602
3908,0.54938343
3909,0.55146583
3910,0.55750189
3911,0.54909370
3912,0.55364007
3913,0.60096568
3914,0.57329100
3915,0.57772661
3916,0.57903437
3917,0.57965440
3918,0.57769929
3919,0.57801273
3920,0.57994948
3921,0.58052764
3922,0.57554247
3923,0.58153103
3924,0.58261470
3925,0.57825904
3926,0.58140167
3927,0.59950567
3928,0.59863209
3929,0.57714542
3930,0.55172409
3931,0.55916383
3932,0.55523763
3933,0.55153608
3934,0.55615134
3935,0.55763425
3936,0.54985601
3937,0.55316299
3938,0.55317827
3939,0.55626413
3940,0.56066717
3941,0.55736986
3942,0.55401973
3943,0.55814555
3944,0.55599406
3945,0.58482596
3946,0.58325649
3947,0.59018218
3948,0.59017795
3949,0.60578712
3950,0.59008272
3951,0.60677199
3952,0.58497077
3953,0.59300403
3954,0.59243807
3955,0.59187391
3956,0.59247893
3957,0.59510170
3958,0.59540532
3959,0.58908577
3960,0.59073623
3961,0.59567960
3962,0.58811061
3963,0.60455041
3964,0.59498577
3965,0.59638875
3966,0.59850605
3967,0.59448965
3968,0.59523133
3969,0.59816042
3970,0.59322758
3971,0.59539671
3972,0.60010735
3973,0.59535812
3974,0.59047377
3975,0.59999709
3976,0.60076709
3977,0.59554057
3978,0.60010429
3979,0.59732722
3980,0.59776563
3981,0.60614561
3982,0.58710640
3983,0.60008841
3984,0.59736933
3985,0.61376904
3986,0.60037573
3987,0.60017279
3988,0.59501053
3989,0.60568952
3990,0.60126872
3991,0.59904236
3992,0.59852633
3993,0.60495834
3994,0.59589708
3995,0.59702717
3996,0.59859041
3997,0.59614642
3998,0.60856494
3999,0.56977842
4000,0.57675127
4001,0.57126415
4002,0.57847267
4003,0.62040069
4004,0.61776791
4005,0.62433133
4006,0.61966182
4007,0.62467143
4008,0.62246206
4009,0.62255419
4010,0.62126314
4011,0.57592491
4012,0.57407482
4013,0.57370977
4014,0.57669730
4015,0.57820767
4016,0.57854929
4017,0.59790462
4018,0.61179560
4019,0.61155194
4020,0.61818524
4021,0.61023775
4022,0.61402450
4023,0.61401249
4024,0.61892405
4025,0.60592418
4026,0.60564379
4027,0.60948302
4028,0.61272369
4029,0.61190438
4030,0.61235291
4031,0.62412780
4032,0.61336536
4033,0.61759195
4034,0.61397746
4035,0.62066547
4036,0.61815557
4037,0.61783983
4038,0.61441307
4039,0.61811217
4040,0.62538586
4041,0.61498493
4042,0.61922937
4043,0.63350098
4044,0.61665389
4045,0.61390688
4046,0.63411683
4047,0.62125736
4048,0.60962508
4049,0.61753578
4050,0.61202854
4051,0.62406750
4052,0.63405791
4053,0.61954278
4054,0.61728340
4055,0.61991907
4056,0.66395666
4057,0.61972507
4058,0.61674462
4059,0.62129757
4060,0.57617012
4061,0.58745278
4062,0.59158078
4063,0.59018860
4064,0.59181113
4065,0.59082354
4066,0.59157685
4067,0.60358083
4068,0.62193128
4069,0.61970923
4070,0.62115318
4071,0.62447226
4072,0.62236473
4073,0.62484283
4074,0.62250003
4075,0.62545148
4076,0.62242013
4077,0.62126408
4078,0.62534062
4079,0.62274487
4080,0.62369113
4081,0.62155439
4082,0.63827493
4083,0.62390031
4084,0.64119481
4085,0.62705207
4086,0.62506692
4087,0.63929137
4088,0.63118584
4089,0.63695462
4090,0.63043611
4091,0.62745824
4092,0.66420835
4093,0.64389337
4094,0.64392629
4095,0.64854848
4096,0.65011660
4097,0.63664486
4098,0.63454566
4099,0.63459295
4100,0.63601586
4101,0.63845231
4102,0.63814859
4103,0.63631572
4104,0.59032612
4105,0.59812546
4106,0.62492792
4107,0.65569311
4108,0.64834704
4109,0.64969850
4110,0.65237548
4111,0.65263532
4112,0.65283014
4113,0.64731024
4114,0.65443794
4115,0.65570676
4116,0.66041774
4117,0.60705209
4118,0.65018923
4119,0.61577092
4120,0.60666008
4121,0.63956702
4122,0.65990393
4123,0.65033374
4124,0.65641247
4125,0.64975677
4126,0.65078468
4127,0.66487013
4128,0.66410791
4129,0.67036111
4130,0.66178437
4131,0.66747163
4132,0.65924468
4133,0.65469240
4134,0.66094909
4135,0.66414507
4136,0.65848910
4137,0.66776023
4138,0.65886308
4139,0.66034010
4140,0.65705562
4141,0.65725419
4142,0.65303992
4143,0.65515263
4144,0.66437093
4145,0.66199951
4146,0.65956026
4147,0.66012525
4148,0.65691640
4149,0.65899073
4150,0.66314940
4151,0.66520187
4152,0.63924857
4153,0.60962961
4154,0.64960857
4155,0.64331916
4156,0.64152972
4157,0.61015335
4158,0.61926861
4159,0.61496415
4160,0.62142210
4161,0.61980393
4162,0.61955930
4163,0.62955158
4164,0.61978946
4165,0.61718401
4166,0.62186399
4167,0.62731800
4168,0.62178933
4169,0.65718501
4170,0.66645810
4171,0.67185696
4172,0.66690967
4173,0.66783313
4174,0.67542658
4175,0.66973714
4176,0.66569144
4177,0.66713579
4178,0.67042552
4179,0.67270207
4180,0.66734980
4181,0.67577249
4182,0.67263127
4183,0.66660798
4184,0.66953453
4185,0.66787820
4186,0.67142965
4187,0.66831060
4188,0.65410768
4189,0.65294815
4190,0.67016230
4191,0.64955861
4192,0.66423076
4193,0.67243832
4194,0.67377499
4195,0.67129255
4196,0.67728771
4197,0.67543436
4198,0.67390201
4199,0.67782360
4200,0.67908353
4201,0.67519176
4202,0.67899698
4203,0.68045614
4204,0.67849092
4205,0.68083647
4206,0.67662752
4207,0.68278310
4208,0.68078606
4209,0.67506548
4210,0.67749573
4211,0.67920942
4212,0.67725722
4213,0.67361557
4214,0.68019074
4215,0.68353450
4216,0.67951892
4217,0.68271532
4218,0.69443009
4219,0.66119206
4220,0.67060702
4221,0.68458754
4222,0.69677860
4223,0.68583584
4224,0.68510455
4225,0.68638320
4226,0.68305331
4227,0.68836902
4228,0.70130085
4229,0.68750725
4230,0.68573195
4231,0.69535292
4232,0.68602064
4233,0.69188689
4234,0.68999716
4235,0.68670343
4236,0.68899740
4237,0.68514467
4238,0.68307793
4239,0.69421626
4240,0.68746960
4241,0.69362884
4242,0.68755080
4243,0.68739703
4244,0.68854229
4245,0.69219971
4246,0.69240724
4247,0.68903255
4248,0.66967021
4249,0.64187878
4250,0.66088869
4251,0.67582884
4252,0.67349497
4253,0.67325414
4254,0.67261821
4255,0.67447224
4256,0.67680405
4257,0.67419960
4258,0.66123328
4259,0.64335957
4260,0.64575864
4261,0.64436757
4262,0.64426710
4263,0.65019567
4264,0.64904220
4265,0.64489306
4266,0.65046399
4267,0.64617312
4268,0.64882637
4269,0.65191732
4270,0.65237585
4271,0.65142863
4272,0.65169818
4273,0.66329995
4274,0.65461065
4275,0.64972781
4276,0.65358051
4277,0.65154118
4278,0.65477917
4279,0.65669606
4280,0.65810152
4281,0.66915159
4282,0.65164911
4283,0.65652694
4284,0.65524400
4285,0.65664431
4286,0.65805668
4287,0.65718592
4288,0.65847309
4289,0.67887916
4290,0.69369612
4291,0.69623211
4292,0.69794148
4293,0.70319181
4294,0.71700218
4295,0.69602979
4296,0.69514345
4297,0.68407834
4298,0.67645085
4299,0.70096805
4300,0.71487035
4301,0.71263816
4302,0.71711686
4303,0.71331335
4304,0.71522213
4305,0.71706496
4306,0.71214224
4307,0.71020037
4308,0.71603170
4309,0.71642800
4310,0.71520593
4311,0.72010781
4312,0.71551460
4313,0.70992075
4314,0.70889780
4315,0.69629691
4316,0.69990205
4317,0.69761308
4318,0.69914604
4319,0.70004743
4320,0.69565550
4321,0.69513751
4322,0.69821498
4323,0.70078923
4324,0.69343612
4325,0.70039723
4326,0.69340007
4327,0.70243911
4328,0.70118664
4329,0.70480509
4330,0.73746244
4331,0.70545382
4332,0.70138588
4333,0.69968834
4334,0.70279621
4335,0.70729353
4336,0.70843508
4337,0.78034276
4338,0.70347622
4339,0.70702158
4340,0.70135449
4341,0.70549034
4342,0.70850649
4343,0.70601522
4344,0.70555560
4345,0.70689526
4346,0.72205510
4347,0.73510365
4348,0.70899356
4349,0.68935581
4350,0.69914504
4351,0.70654083
4352,0.73171712
4353,0.67008532
4354,0.67892906
4355,0.67626910
4356,0.67439321
4357,0.67791909
4358,0.67148362
4359,0.67827759
4360,0.72651229
4361,0.73107485
4362,0.75511316
4363,0.73625759
4364,0.72937237
4365,0.72994693
4366,0.74893249
4367,0.73373110
4368,0.72873872
4369,0.73164817
4370,0.73024704
4371,0.73490612
4372,0.73731280
4373,0.76258705
4374,0.69176470
4375,0.68074898
4376,0.68134692
4377,0.72095502
4378,0.73551772
4379,0.73459085
4380,0.73804790
4381,0.73468758
4382,0.67033117
4383,0.68042618
4384,0.68964329
4385,0.68397649
4386,0.68743299
4387,0.68841582
4388,0.68114411
4389,0.68657452
4390,0.69110202
4391,0.68282733
4392,0.69445055
4393,0.69673726
4394,0.68292728
4395,0.69538161
4396,0.69100278
4397,0.69423051
4398,0.68740471
4399,0.69129475
4400,0.68591527
4401,0.72599980
4402,0.69545854
4403,0.75612095
4404,0.69914295
4405,0.70442376
4406,0.69730681
4407,0.69831091
4408,0.69720312
4409,0.69768937
4410,0.69571355
4411,0.69299541
4412,0.69776067
4413,0.69920565
4414,0.69736182
4415,0.69789890
4416,0.70011247
4417,0.70332135
4418,0.70040037
4419,0.70396282
4420,0.74323136
4421,0.74421994
4422,0.72253289
4423,0.69780098
4424,0.70442080
4425,0.71038343
4426,0.70470994
4427,0.70734900
4428,0.70454065
4429,0.70595446
4430,0.70281214
4431,0.70507197
4432,0.70560517
4433,0.70069661
4434,0.71224253
4435,0.73844571
4436,0.75877918
4437,0.74455874
4438,0.74714139
4439,0.74209760
4440,0.74559606
4441,0.74490333
4442,0.74443273
4443,0.74010657
4444,0.74814263
4445,0.74725932
4446,0.74440340
4447,0.74608589
4448,0.71012072
4449,0.73469113
4450,0.74426211
4451,0.74298140
4452,0.74636750
4453,0.74210091
4454,0.74619990
4455,0.74351829
4456,0.74653256
4457,0.74870491
4458,0.75048297
4459,0.74937674
4460,0.74397642
4461,0.74607517
4462,0.75857675
4463,0.75088945
4464,0.76204664
4465,0.76804390
4466,0.76920344
4467,0.76899177
4468,0.77405768
4469,0.76342807
4470,0.81442086
4471,0.77368906
4472,0.76588711
4473,0.76770790
4474,0.76348545
4475,0.76518349
4476,0.76265798
4477,0.76896522
4478,0.76819134
4479,0.76655507
4480,0.76001804
4481,0.76435342
4482,0.76239413
4483,0.76875390
4484,0.76081170
4485,0.76864747
4486,0.77327755
4487,0.76557335
4488,0.76599851
4489,0.76766271
4490,0.76974517
4491,0.76513724
4492,0.77112792
4493,0.77758367
4494,0.77514665
4495,0.77084697
4496,0.77277774
4497,0.77917631
4498,0.76622159
4499,0.75717508
4500,0.72112261
4501,0.72103051
4502,0.72209479
4503,0.71880639
4504,0.74539946
4505,0.76938765
4506,0.75382163
4507,0.71822011
4508,0.72476226
4509,0.72683666
4510,0.72334928
4511,0.72466105
4512,0.72293799
4513,0.72957766
4514,0.72648279
4515,0.72764393
4516,0.73672988
4517,0.72231947
4518,0.72650104
4519,0.72530280
4520,0.73162486
4521,0.73717563
4522,0.72999465
4523,0.73799286
4524,0.73228823
4525,0.73684738
4526,0.75809241
4527,0.73206953
4528,0.73883158
4529,0.73417537
4530,0.73638395
4531,0.74116517
4532,0.74261934
4533,0.73383702
4534,0.73597103
4535,0.74377972
4536,0.73773990
4537,0.78185903
4538,0.77498590
4539,0.78008368
4540,0.74994098
4541,0.74035335
4542,0.74191730
4543,0.73735030
4544,0.74030690
4545,0.73968594
4546,0.74577356
4547,0.73912875
4548,0.74525446
4549,0.74025670
4550,0.74040142
4551,0.74229515
4552,0.77981093
4553,0.80123799
4554,0.80365373
4555,0.80151342
4556,0.80477491
4557,0.80798789
4558,0.80043011
4559,0.80124697
4560,0.79768842
4561,0.79816427
4562,0.80160225
4563,0.80030546
4564,0.79595869
4565,0.75451890
4566,0.77628517
4567,0.78212130
4568,0.78163002
4569,0.78518619
4570,0.79876622
4571,0.78341117
4572,0.78814231
4573,0.78634126
4574,0.77961890
4575,0.78708998
4576,0.78743913
4577,0.78605752
4578,0.78066809
4579,0.78451546
4580,0.81277372
4581,0.80837282
4582,0.80540432
4583,0.80175345
4584,0.78597085
4585,0.78766974
4586,0.78685956
4587,0.78913649
4588,0.79165426
4589,0.80348368
4590,0.79236266
4591,0.78415652
4592,0.78761493
4593,0.79141382
4594,0.81112531
4595,0.80820706
4596,0.81607274
4597,0.80964763
4598,0.80735819
4599,0.82453369
4600,0.81051095
4601,0.80139297
4602,0.82744737
4603,0.81750917
4604,0.81367344
4605,0.80944871
4606,0.83175947
4607,0.79882065
4608,0.78937276
4609,0.78689826
4610,0.79519476
4611,0.79159870
4612,0.79072933
4613,0.79617793
4614,0.79544612
4615,0.79204396
4616,0.79997210
4617,0.79611825
4618,0.79697323
4619,0.79985770
4620,0.77248418
4621,0.75735619
4622,0.76665391
4623,0.78843632
4624,0.80056760
4625,0.79800196
4626,0.79560057
4627,0.80462717
4628,0.80559657
4629,0.79659523
4630,0.79925656
4631,0.80159155
4632,0.80259030
4633,0.80251820
4634,0.77072014
4635,0.79240841
4636,0.81833147
4637,0.81478300
4638,0.80457056
4639,0.79971152
4640,0.84354242
4641,0.82039334
4642,0.75536290
4643,0.76751207
4644,0.77274408
4645,0.76711239
4646,0.77099193
4647,0.77325588
4648,0.79174923
4649,0.77609968
4650,0.77466257
4651,0.77630360
4652,0.77107740
4653,0.77323536
4654,0.81206048
4655,0.77998262
4656,0.77027463
4657,0.77180857
4658,0.77945613
4659,0.77241314
4660,0.77968133
4661,0.78243426
4662,0.79935570
4663,0.82640518
4664,0.83307600
4665,0.83163481
4666,0.83614024
4667,0.83539798
4668,0.83529614
4669,0.83492814
4670,0.83663252
4671,0.84040549
4672,0.83786435
4673,0.83706969
4674,0.87256614
4675,0.79894335
4676,0.80406729
4677,0.78674935
4678,0.83260000
4679,0.83443002
4680,0.84181562
4681,0.83672470
4682,0.84350586
4683,0.84457402
4684,0.83867944
4685,0.78317698
4686,0.78826069
4687,0.78192547
4688,0.77792600
4689,0.79138027
4690,0.79715921
4691,0.78481503
4692,0.78327518
4693,0.78098911
4694,0.78173962
4695,0.79512402
4696,0.79405530
4697,0.83641588
4698,0.85111582
4699,0.84547472
4700,0.84822446
4701,0.79638055
4702,0.81320705
4703,0.83038879
4704,0.83262068
4705,0.82455285
4706,0.82615133
4707,0.82628873
4708,0.80448011
4709,0.78798180
4710,0.79630150
4711,0.79779259
4712,0.80150860
4713,0.79029398
4714,0.79463867
4715,0.79343516
4716,0.79371406
4717,0.79349930
4718,0.82426741
4719,0.82638849
4720,0.85206095
4721,0.86209053
4722,0.85504563
4723,0.85655413
4724,0.85875990
4725,0.78484429
4726,0.79255183
4727,0.79541057
4728,0.78973535
4729,0.80023803
4730,0.80267572
4731,0.80228515
4732,0.79947231
4733,0.80281970
4734,0.79985233
4735,0.80329767
4736,0.80284611
4737,0.80080053
4738,0.80494702
4739,0.80335759
4740,0.80268912
4741,0.84031801
4742,0.86274170
4743,0.84539965
4744,0.84753406
4745,0.84633867
4746,0.87376871
4747,0.87147327
4748,0.86864869
4749,0.86097458
4750,0.80778288
4751,0.80923266
4752,0.80685267
4753,0.81621051
4754,0.86871643
4755,0.86901417
4756,0.87151889
4757,0.87054241
4758,0.87398130
4759,0.86821354
4760,0.86918681
4761,0.87251573
4762,0.87403701
4763,0.86406266
4764,0.86734909
4765,0.86280002
4766,0.87271749
4767,0.87314729
4768,0.87533062
4769,0.87146760
4770,0.86800234
4771,0.87538533
4772,0.87057356
4773,0.87301180
4774,0.94367490
4775,0.86905921
4776,0.88450988
4777,0.86950138
4778,0.89160636
4779,0.87554539
4780,0.80467520
4781,0.84468758
4782,0.84684236
4783,0.85185565
4784,0.84708562
4785,0.85825040
4786,0.85037868
4787,0.91340190
4788,0.85317786
4789,0.86031647
4790,0.82218435
4791,0.81280492
4792,0.82227861
4793,0.86430883
4794,0.87996754
4795,0.88280364
4796,0.88133764
4797,0.88118331
4798,0.87954549
4799,0.88664023
4800,0.88077375
4801,0.88362682
4802,0.87577677
4803,0.87778481
4804,0.88211555
4805,0.88994052
4806,0.88532924
4807,0.88340636
4808,0.88116577
4809,0.88486382
4810,0.91402392
4811,0.88517181
4812,0.88553138
4813,0.89157240
4814,0.88262706
4815,0.88047019
4816,0.81460712
4817,0.81699922
4818,0.86342610
4819,0.88123604
4820,0.83807858
4821,0.82718523
4822,0.83890355
4823,0.82370451
4824,0.82639927
4825,0.82935161
4826,0.82852925
4827,0.83144468
4828,0.96754336
4829,0.87792833
4830,0.88131669
4831,0.87694522
4832,0.87923688
4833,0.87503858
4834,0.87521758
4835,0.87818929
4836,0.88774116
4837,0.88933639
4838,0.85358112
4839,0.82995687
4840,0.82826522
4841,0.83505536
4842,0.89074724
4843,0.90096042
4844,0.89063531
4845,0.88538863
4846,0.87702110
4847,0.90973070
4848,0.87977545
4849,0.84123670
4850,0.84221205
4851,0.84444882
4852,0.84999064
4853,0.86882176
4854,0.85073991
4855,0.84493784
4856,0.84339667
4857,0.84457819
4858,0.84256916
4859,0.84652082
4860,0.85204290
4861,0.85203692
4862,0.84386859
4863,0.84215383
4864,0.84898372
4865,0.84758533
4866,0.84716884
4867,0.85059679
4868,0.85310175
4869,0.85924719
4870,0.84668931
4871,0.84796398
4872,0.84556289
4873,0.90200419
4874,0.84353369
4875,0.85635593
4876,0.85601157
4877,0.85880694
4878,0.88403150
4879,0.85658030
4880,0.86381032
4881,0.87105151
4882,0.85799333
4883,0.86073969
4884,0.85760089
4885,0.85222413
4886,0.86434565
4887,0.85619724
4888,0.85003086
4889,0.85485326
4890,0.87221249
4891,0.89513922
4892,0.90208371
4893,0.90851963
4894,0.90088819
4895,0.90447325
4896,0.89896871
4897,0.90240379
4898,0.90375522
4899,0.90800660
4900,0.90360244
4901,0.90821748
4902,0.90147510
4903,0.89780971
4904,0.84818430
4905,0.85832318
4906,0.85714836
4907,0.87416077
4908,0.86221860
4909,0.86591040
4910,0.86135660
4911,0.86021277
4912,0.90915389
4913,0.87237616
4914,0.86268519
4915,0.86619063
4916,0.87022413
4917,0.86607474
4918,0.89385046
4919,0.87055007
4920,0.86835782
4921,0.87126212
4922,0.87628602
4923,0.87238966
4924,0.87574720
4925,0.86767829
4926,0.87193294
4927,0.87822556
4928,0.88331639
4929,0.87380296
4930,0.88200729
4931,0.87523695
4932,0.88077259
4933,0.87260872
4934,0.87835812
4935,0.89272335
4936,0.87140546
4937,0.88333696
4938,0.87602759
4939,0.87884190
4940,0.87980699
4941,0.87955193
4942,0.87279596
4943,0.87829882
4944,0.87719140
4945,0.88708360
4946,0.88080821
4947,0.88209689
4948,0.88537385
4949,0.90523146
4950,0.91443108
4951,0.92421831
4952,0.92627815
4953,0.91924074
4954,0.92454887
4955,0.92410322
4956,0.92709711
4957,0.92402858
4958,0.95617081
4959,0.92091721
4960,0.93044665
4961,0.95315138
4962,0.93052389
4963,0.92865189
4964,0.92130700
4965,0.92384698
4966,0.86699793
4967,0.88315483
4968,0.96157838
4969,0.92499118
4970,0.92463125
4971,0.92766937
4972,0.92571617
4973,0.92633147
4974,0.92690498
4975,0.92696496
4976,0.92133073
4977,0.92889481
4978,0.92756739
4979,0.92930462
4980,0.95658444
4981,0.93904131
4982,0.93402262
4983,0.94279365
4984,0.93417919
4985,0.93578521
4986,0.93539435
4987,0.93269467
4988,0.93710100
4989,0.93733166
4990,0.93815051
4991,0.93093428
4992,0.93490117
4993,0.93403906
4994,0.93250884
4995,0.93696554
4996,0.93760030
4997,0.92973032
4998,0.93483256
4999,0.93547466
